correlation_f0,correlation_f1,confidence,bit
-0.0131176,-0.00766243,0.262521,1
-0.0199093,-0.00586933,0.544636,1
0.0200487,0.00636614,0.517988,0
0.00823327,-0.00281032,1,0
0.00322142,0.0039559,0.102332,1
-0.0424847,-0.0173519,0.420024,1
-0.0122609,-0.00246957,0.664699,1
-0.0164485,-0.00145459,0.837504,1
0.042372,0.0237823,0.281004,0
0.0215639,0.00450345,0.654476,0
-0.025997,-0.0153815,0.256548,1
-0.009274,-0.0057248,0.236632,1
0.0190426,0.000226994,0.97644,0
0.0150954,0.013482,0.0564559,0
0.00326351,-0.000665668,1,0
0.00355072,0.00106542,0.538394,0
-0.00298598,0.000916934,1,1
0.0270383,0.00663373,0.60598,0
0.00539567,0.00246405,0.372992,0
0.0091406,0.00550634,0.248124,0
-0.0184654,-0.0121033,0.208123,1
-0.019006,-0.00570974,0.537967,1
-0.00734447,-0.00482769,0.206766,1
0.0109317,0.00303128,0.565812,0
0.0130706,-0.00143424,1,0
-0.0275928,-0.0133023,0.349444,1
0.00776435,0.000685293,0.837794,0
0.0159188,0.0054215,0.4919,0
0.0118106,0.00840345,0.168555,0
0.00497067,0.000319734,0.879127,0
-0.00846742,-0.00733235,0.071841,1
-0.00712988,-0.00975772,0.155608,0
0.0262953,0.0144382,0.291092,0
0.0170419,0.00891185,0.31325,0
-0.0135602,-0.00619092,0.373108,1
-0.0195172,-0.00985937,0.32876,1
0.019521,0.00556061,0.556599,0
0.0244751,0.00899245,0.462617,0
0.0119394,0.00881352,0.150624,0
-0.00999114,-0.00598463,0.250787,1
-0.0166415,-0.00698026,0.408997,1
0.0135662,0.00774728,0.273015,0
0.0249326,0.0152271,0.241674,0
0.0218778,0.00623802,0.556262,0
-0.0297209,-0.0150207,0.328558,1
-0.032158,-0.0177174,0.289535,1
0.0170308,0.00609612,0.472812,0
0.024666,0.00645442,0.585197,0
0.0203663,0.0122073,0.250477,0
-0.00828598,-0.00691353,0.0902957,1
-0.0277436,-0.0174286,0.22835,1
0.0248729,0.0104807,0.407093,0
-0.00275424,0.00115605,1,1
0.0133466,0.00857069,0.217907,0
-0.027249,-0.0112336,0.416172,1
-0.00455556,0.00287273,1,1
-0.0111133,0.000675403,1,1
0.0424631,0.0107069,0.597257,0
-0.0348907,-0.00770638,0.638173,1
0.000352906,0.000569117,0.234496,1
-0.0299318,-0.011167,0.456577,1
0.0242165,0.0095926,0.432543,0
0.00552483,0.00307705,0.284563,0
-0.0031481,-0.00563178,0.282884,0
-0.0437499,-0.0222469,0.325819,1
0.0047923,0.00112294,0.620322,0
6.16683e-05,-0.0016057,1,0
0.0318462,0.0166293,0.313907,0
0.00307836,0.00107792,0.481304,0
-0.00374818,-0.00365235,0.0129502,1
0.00933336,0.00137017,0.743979,0
0.027404,0.0125487,0.371822,0
0.00113957,0.000348088,0.532032,0
-0.020937,-0.00411516,0.671472,1
-0.0380926,-0.0182217,0.352857,1
-0.301606,-0.0342172,0.796219,1
0.19372,0.0177779,0.831885,0
0.0679795,0.0103222,0.736347,0
0.141719,0.159028,0.057555,1
-0.178479,0.0374824,1,1
0.0661898,-0.0100428,1,0
0.0883761,0.139866,0.225592,1
0.044251,0.0511291,0.0721122,1
-0.194898,-0.0557159,0.555365,1
-0.0937684,-0.0100257,0.806816,1
0.543514,0.180319,0.501766,0
-0.542876,0.0168025,1,1
-0.543667,0.0334011,1,1
-0.571138,-0.312797,0.292262,1
0.161719,-0.00189397,1,0
-0.173619,0.0412193,1,1
-0.260339,0.272894,1,1
-0.855418,0.0534617,1,1
-0.433786,0.057052,1,1
-0.436515,-0.175693,0.426036,1
0.187938,0.018817,0.817978,0
-0.143561,0.10264,1,1
-0.331976,0.274685,1,1
-0.877034,0.101567,1,1
-0.484836,0.0501669,1,1
-0.213824,-0.0936984,0.390624,1
0.223675,0.0609491,0.571722,0
-0.10126,0.162888,1,1
-0.532963,0.307719,1,1
-0.817425,0.193606,1,1
-0.486932,0.100343,1,1
-0.0486801,0.000807197,1,1
0.217416,0.137123,0.226472,0
-0.0361539,0.269791,1,1
-0.621379,0.333205,1,1
-0.760738,0.25592,1,1
-0.529256,0.126831,1,1
0.113693,0.0876656,0.12926,0
0.221644,0.150579,0.19092,0
0.0642604,0.325492,0.67025,1
-0.69736,0.311367,1,1
-0.626654,0.306597,1,1
-0.57414,0.127038,1,1
0.234335,0.181825,0.126177,0
0.227085,0.213911,0.0298745,0
0.0994529,0.369731,0.57606,1
-0.705033,0.297444,1,1
-0.596551,0.295776,1,1
-0.53739,0.133785,1,1
0.355779,0.27116,0.134973,0
0.15272,0.23514,0.2125,1
0.151949,0.39324,0.442582,1
-0.715012,0.240184,1,1
-0.415188,0.305562,1,1
-0.455516,0.149876,1,1
0.411267,0.299831,0.15671,0
0.0769572,0.212608,0.468464,1
0.163804,0.360922,0.375658,1
-0.660536,0.149374,1,1
-0.196448,0.279777,1,1
-0.376324,0.117907,1,1
0.459872,0.333532,0.159238,0
-0.00407778,0.194936,1,1
0.203812,0.333766,0.24174,1
-0.526163,0.0825058,1,1
0.0381521,0.244932,0.730454,1
-0.247114,0.0979852,1,1
0.482155,0.347938,0.161689,0
-0.0662815,0.166259,1,1
0.280054,0.288655,0.0151242,1
-0.38612,-0.00649751,0.966902,1
0.228964,0.190291,0.092242,0
-0.132079,0.0817443,1,1
0.514174,0.354877,0.183301,0
-0.12271,0.14536,1,1
0.285446,0.216996,0.136234,0
-0.280091,-0.112972,0.42517,1
0.426266,0.114771,0.575736,0
0.0196094,0.0367983,0.304727,1
0.515832,0.330823,0.218519,0
-0.180948,0.0693199,1,1
0.264681,0.125265,0.357527,0
-0.0709836,-0.189117,0.454182,0
0.648344,0.0639676,0.820394,0
0.184707,0.0110488,0.887117,0
0.45136,0.26286,0.263924,0
-0.217849,0.00530098,1,1
0.245679,0.00985418,0.922874,0
0.165929,-0.24636,1,0
0.809515,-0.0148812,1,0
0.325102,-0.0465346,1,0
0.361291,0.173617,0.350853,0
-0.242345,-0.0663741,0.570003,1
0.251972,-0.0848133,1,0
0.377554,-0.29612,1,0
0.857086,-0.112988,1,0
0.399379,-0.0953333,1,0
0.212722,0.0799256,0.453776,0
-0.21302,-0.102304,0.351119,1
0.24033,-0.164383,1,0
0.541013,-0.338274,1,0
0.894853,-0.183435,1,0
0.499336,-0.123477,1,0
0.163408,0.0205423,0.776653,0
-0.191323,-0.150506,0.119407,1
0.162057,-0.256763,1,0
0.637517,-0.365429,1,0
0.879356,-0.239922,1,0
0.565814,-0.137171,1,0
0.0277224,-0.0724909,1,0
-0.21332,-0.205669,0.0182594,1
0.0958235,-0.312436,1,0
0.741795,-0.342539,1,0
0.8392,-0.265978,1,0
0.567372,-0.162915,1,0
-0.164308,-0.177792,0.0394127,0
-0.160961,-0.218586,0.151826,0
0.0412684,-0.349991,1,0
0.814141,-0.291619,1,0
0.692048,-0.294221,1,0
0.544814,-0.175141,1,0
-0.253091,-0.250119,0.00590594,1
-0.0720319,-0.212529,0.493734,0
-0.0458302,-0.363059,0.775831,0
0.798568,-0.233107,1,0
0.474556,-0.320988,1,0
0.511432,-0.161222,1,0
-0.35927,-0.305426,0.0810046,1
-0.0321035,-0.203236,0.727172,0
-0.142449,-0.369106,0.443074,0
0.698094,-0.181918,1,0
0.298832,-0.290465,1,0
0.454373,-0.125131,1,0
-0.425588,-0.328629,0.128555,1
0.0203749,-0.190898,1,0
-0.214994,-0.344939,0.232073,0
0.614571,-0.087583,1,0
0.0773386,-0.246413,1,0
0.347162,-0.094313,1,0
-0.488341,-0.352791,0.161152,1
0.0465934,-0.173016,1,0
-0.26543,-0.294885,0.0525683,0
0.448241,0.00398871,0.98236,0
-0.131854,-0.180279,0.155144,0
0.163346,-0.072961,1,0
-0.523499,-0.352099,0.195752,1
0.0745407,-0.13595,1,0
-0.281251,-0.209193,0.146925,1
0.258244,0.0872778,0.494805,0
-0.402598,-0.135489,0.496404,1
0.0257297,-0.0425829,1,0
-0.547325,-0.332375,0.244345,1
0.109694,-0.168358,1,0
-0.241491,-0.275294,0.0654093,0
0.239157,-0.0106991,1,0
-0.398861,-0.194232,0.34502,1
0.0414227,-0.0615482,1,0
-0.454557,-0.336326,0.149492,1
0.147564,-0.135373,1,0
-0.300199,-0.226833,0.139205,1
0.0387912,0.0726477,0.303812,1
-0.565152,-0.106955,0.681731,1
-0.0761169,-0.0144637,0.680645,1
-0.401054,-0.299632,0.144747,1
0.119991,-0.110692,1,0
-0.314782,-0.155028,0.340039,1
-0.157583,0.147658,1,1
-0.679274,-0.0143273,0.958687,1
-0.27794,0.0104681,1,1
-0.347935,-0.248865,0.166002,1
0.137985,-0.072703,1,0
-0.224539,-0.0279161,0.778843,1
-0.360603,0.208947,1,1
-0.774629,0.0654583,1,1
-0.415403,0.0320235,1,1
-0.214363,-0.159625,0.146364,1
0.171483,-0.00291638,1,0
-0.175988,0.068678,1,1
-0.568719,0.239414,1,1
-0.865648,0.133299,1,1
-0.527979,0.0664954,1,1
-0.0718263,-0.0639032,0.0583748,1
0.180349,0.0506892,0.561205,0
-0.126251,0.161883,1,1
-0.750029,0.255833,1,1
-0.827442,0.215186,1,1
-0.531082,0.11567,1,1
0.0507927,0.020392,0.427068,0
0.131887,0.0835524,0.224355,0
-0.0761096,0.230297,1,1
-0.81193,0.275094,1,1
-0.72667,0.284366,1,1
-0.585762,0.126425,1,1
0.181424,0.107752,0.254763,0
0.142638,0.13061,0.0440162,0
0.016335,0.309568,0.899756,1
-0.823778,0.284666,1,1
-0.658877,0.307632,1,1
-0.58483,0.131888,1,1
0.261195,0.17727,0.191408,0
0.0985546,0.171402,0.269848,1
0.0943558,0.354093,0.579191,1
-0.814845,0.255572,1,1
-0.528227,0.307364,1,1
-0.507898,0.147857,1,1
0.400921,0.267927,0.198841,0
0.0603676,0.192962,0.523406,1
0.127636,0.362547,0.479231,1
-0.787679,0.198477,1,1
-0.326093,0.312465,1,1
-0.417976,0.150232,1,1
0.472396,0.321385,0.190243,0
0.0145983,0.19792,0.862616,1
0.166124,0.367155,0.376971,1
-0.648339,0.160657,1,1
-0.0760723,0.312459,1,1
-0.306351,0.135376,1,1
0.474971,0.333621,0.17481,0
-0.054969,0.186089,1,1
0.24897,0.355439,0.176154,1
-0.485817,0.0985725,1,1
0.135734,0.268627,0.328649,1
-0.234672,0.091848,1,1
0.478744,0.350479,0.15468,0
-0.0856839,0.176135,1,1
0.297885,0.323531,0.0412695,1
-0.294203,0.0213677,1,1
0.310774,0.197691,0.222399,0
-0.088542,0.0642373,1,1
0.483268,0.341086,0.172476,0
-0.106261,0.160257,1,1
0.304405,0.249589,0.098947,0
-0.115431,-0.0590644,0.323024,1
0.498354,0.120552,0.610436,0
0.0880593,0.0411881,0.362648,0
0.450869,0.321969,0.166788,0
-0.151097,0.11302,1,1
0.237581,0.143033,0.248409,0
0.0969421,-0.129696,1,0
0.691109,0.0612629,0.837147,0
0.236672,0.0060304,0.950306,0
0.337428,0.25003,0.148775,0
-0.219099,0.0410292,1,1
0.278694,0.0753053,0.574546,0
0.29507,-0.195177,1,0
0.793412,-0.0193069,1,0
0.351057,-0.0373152,1,0
0.239001,0.182634,0.133685,0
-0.199378,0.0108112,1,1
0.243309,-0.0192538,1,0
0.497719,-0.229696,1,0
0.866297,-0.099986,1,0
0.441603,-0.0863444,1,0
0.150027,0.101946,0.190817,0
-0.186016,-0.0393278,0.650952,1
0.19366,-0.105619,1,0
0.602184,-0.292389,1,0
0.846007,-0.176608,1,0
0.524083,-0.116619,1,0
0.0314792,0.022584,0.164533,0
-0.160789,-0.0857312,0.30447,1
0.137413,-0.192952,1,0
0.722456,-0.31292,1,0
0.812818,-0.242375,1,0
0.569842,-0.125499,1,0
-0.116464,-0.0786468,0.193823,1
-0.136254,-0.126348,0.0377207,1
0.0175434,-0.2859,1,0
0.823754,-0.287957,1,0
0.735332,-0.27861,1,0
0.580886,-0.142656,1,0
-0.27115,-0.17874,0.205407,1
-0.125042,-0.173468,0.162227,0
-0.0246143,-0.327881,0.860343,0
0.840216,-0.259079,1,0
0.566418,-0.316872,1,0
0.516836,-0.159033,1,0
-0.372804,-0.254318,0.188937,1
-0.0654018,-0.191712,0.491262,0
-0.0877984,-0.356424,0.604709,0
0.797238,-0.22606,1,0
0.383717,-0.328264,1,0
0.456409,-0.15745,1,0
-0.432429,-0.302292,0.177125,1
0.00606787,-0.186888,1,0
-0.159058,-0.369067,0.39765,0
0.663313,-0.188992,1,0
0.179011,-0.309276,1,0
0.359122,-0.142867,1,0
-0.474538,-0.331152,0.177968,1
0.025626,-0.20521,1,0
-0.231772,-0.3724,0.23276,0
0.52098,-0.116945,1,0
-0.0261784,-0.262083,0.81837,0
0.264759,-0.105695,1,0
-0.523208,-0.366793,0.175748,1
0.05456,-0.199941,1,0
-0.261019,-0.321147,0.103282,0
0.351153,-0.0426095,1,0
-0.235216,-0.207903,0.0616375,1
0.122021,-0.0741732,1,0
-0.499655,-0.34959,0.176704,1
0.124239,-0.151762,1,0
-0.280112,-0.259849,0.0375268,1
0.16742,0.0352692,0.651987,0
-0.450056,-0.144495,0.513937,1
-0.0419854,-0.0476969,0.0636857,0
-0.465877,-0.331429,0.168628,1
0.173128,-0.109868,1,0
-0.278162,-0.177965,0.219669,1
-0.0818786,0.0980943,1,1
-0.649924,-0.0813959,0.7774,1
-0.166211,0.0042798,1,1
-0.354874,-0.265107,0.14479,1
0.171365,-0.0710843,1,0
-0.292179,-0.103991,0.475016,1
-0.305673,0.147167,1,1
-0.734818,0.0177025,1,1
-0.299064,0.0413559,1,1
-0.251934,-0.190337,0.139276,1
0.1626,-0.0394784,1,0
-0.246073,-0.00506334,0.959677,1
-0.457169,0.227278,1,1
-0.78547,0.121407,1,1
-0.434171,0.0676547,1,1
-0.172028,-0.120392,0.17658,1
0.135793,0.0088166,0.878063,0
-0.159877,0.108447,1,1
-0.623527,0.261985,1,1
-0.832832,0.180769,1,1
-0.562193,0.0760801,1,1
-0.0398308,-0.030864,0.126838,1
0.176543,0.0721511,0.41976,0
-0.0822518,0.208516,1,1
-0.772483,0.272797,1,1
-0.81629,0.237824,1,1
-0.58615,0.115621,1,1
0.115256,0.0739822,0.218105,0
0.143115,0.115723,0.105824,0
-0.0523211,0.262505,1,1
-0.840509,0.275426,1,1
-0.709766,0.29547,1,1
-0.558121,0.146566,1,1
0.259101,0.166871,0.216518,0
0.0779468,0.138495,0.279742,1
0.0113862,0.315005,0.93023,1
-0.865741,0.263961,1,1
-0.555618,0.334615,1,1
-0.560737,0.13964,1,1
0.301508,0.209759,0.179454,0
0.058986,0.164143,0.471284,1
0.111429,0.367781,0.534948,1
-0.773048,0.24731,1,1
-0.390041,0.339035,1,1
-0.519856,0.133436,1,1
0.418939,0.286016,0.188556,0
0.0298847,0.19967,0.739629,1
0.197507,0.390311,0.328,1
-0.718261,0.180756,1,1
-0.233609,0.304271,1,1
-0.380351,0.13245,1,1
0.503189,0.337662,0.196857,0
0.0102619,0.201642,0.903146,1
0.22519,0.365776,0.237892,1
-0.612949,0.114396,1,1
0.0149052,0.284109,0.900304,1
-0.280524,0.12211,1,1
0.544063,0.361533,0.201558,0
-0.0929306,0.170724,1,1
0.253898,0.326702,0.125395,1
-0.398806,0.0588211,1,1
0.240548,0.25101,0.0212845,1
-0.110282,0.0954107,1,1
0.486312,0.340614,0.176192,0
-0.116183,0.149229,1,1
0.27448,0.26982,0.00856081,0
-0.164441,-0.00626178,0.926635,1
0.447356,0.178269,0.430111,0
0.00702058,0.0527063,0.764911,1
0.437385,0.30971,0.170895,0
-0.152772,0.124513,1,1
0.316185,0.217592,0.184708,0
0.00299749,-0.0900581,1,0
0.572011,0.0822357,0.748609,0
0.139922,0.00664935,0.909268,0
0.396494,0.275154,0.18066,0
-0.133022,0.1,1,1
0.296942,0.124288,0.40988,0
0.193829,-0.167226,1,0
0.718756,-0.00169999,1,0
0.333231,-0.0120365,1,0
0.324351,0.21977,0.192201,0
-0.172873,0.0347752,1,1
0.24031,0.0151531,0.881367,0
0.416872,-0.220046,1,0
0.849642,-0.0601195,1,0
0.4193,-0.0558166,1,0
0.204691,0.146016,0.167304,0
-0.218483,-0.0314978,0.747999,1
0.194843,-0.0799512,1,0
0.574661,-0.259465,1,0
0.892607,-0.142204,1,0
0.489223,-0.10076,1,0
0.0436123,0.0434863,0.00144631,0
-0.205259,-0.0730808,0.47488,1
0.166025,-0.146135,1,0
0.72226,-0.279765,1,0
0.841203,-0.216751,1,0
0.522818,-0.139247,1,0
-0.0757266,-0.0419863,0.286632,1
-0.147332,-0.102334,0.180232,1
0.100227,-0.226127,1,0
0.773438,-0.299785,1,0
0.781374,-0.27025,1,0
0.553526,-0.154612,1,0
-0.178906,-0.115374,0.215888,1
-0.131699,-0.14473,0.0471415,0
-0.0204577,-0.304165,0.87396,0
0.77871,-0.298,1,0
0.623348,-0.308413,1,0
0.583342,-0.140997,1,0
-0.337227,-0.21328,0.22515,1
-0.0999901,-0.17262,0.266425,0
-0.0970838,-0.354338,0.569876,0
0.789755,-0.256671,1,0
0.504785,-0.309413,1,0
0.520689,-0.152355,1,0
-0.421914,-0.282616,0.197718,1
-0.0793308,-0.201972,0.435975,0
-0.153687,-0.370384,0.413489,0
0.742052,-0.196117,1,0
0.285043,-0.314013,1,0
0.396892,-0.142178,1,0
-0.472992,-0.319965,0.192983,1
0.0192252,-0.189018,1,0
-0.187296,-0.356876,0.311628,0
0.586821,-0.15156,1,0
0.0356634,-0.301695,1,0
0.272482,-0.141764,1,0
-0.484005,-0.339442,0.175559,1
0.0729638,-0.173465,1,0
-0.253902,-0.337242,0.14098,0
0.425881,-0.0817198,1,0
-0.173356,-0.251374,0.18369,0
0.17912,-0.0896445,1,0
-0.487036,-0.333083,0.187721,1
0.0966437,-0.161353,1,0
-0.29241,-0.290453,0.00335822,1
0.267082,-0.00406231,1,0
-0.348698,-0.176084,0.328924,1
0.0509135,-0.0443995,1,0
-0.485565,-0.336592,0.181198,1
0.104697,-0.138398,1,0
-0.295825,-0.227317,0.130956,1
0.083559,0.0864248,0.0168595,1
-0.541502,-0.104172,0.677323,1
-0.123077,-0.0276394,0.633225,1
-0.437004,-0.299591,0.186551,1
0.154173,-0.0948489,1,0
-0.283683,-0.139659,0.340207,1
-0.155367,0.145607,1,1
-0.716308,-0.0321779,0.914019,1
-0.276132,0.0119071,1,1
-0.331343,-0.22963,0.181315,1
0.193202,-0.0357679,1,0
-0.261433,-0.0453081,0.704585,1
-0.374517,0.199495,1,1
-0.807648,0.052525,1,1
-0.376994,0.0601568,1,1
-0.201628,-0.142932,0.17035,1
0.183772,0.00496133,0.947425,0
-0.246311,0.0353844,1,1
-0.587014,0.232397,1,1
-0.821117,0.149482,1,1
-0.468124,0.089071,1,1
-0.0515959,-0.0520337,0.00422522,0
0.153635,0.0436854,0.557214,0
-0.181492,0.137259,1,1
-0.707924,0.267305,1,1
-0.811552,0.218425,1,1
-0.576286,0.105351,1,1
0.0467492,0.0259157,0.286706,0
0.135351,0.0860794,0.222516,0
-0.0890531,0.234707,1,1
-0.766612,0.296913,1,1
-0.756755,0.274611,1,1
-0.592642,0.127047,1,1
0.15817,0.112762,0.167599,0
0.114824,0.12823,0.0551565,1
0.0161987,0.303138,0.898548,1
-0.86479,0.263716,1,1
-0.685316,0.298525,1,1
-0.584843,0.145135,1,1
0.316556,0.209643,0.203181,0
0.108079,0.176368,0.240078,1
0.0342791,0.337857,0.815771,1
-0.882351,0.237524,1,1
-0.50072,0.331171,1,1
-0.526918,0.149187,1,1
0.361495,0.252966,0.176625,0
0.0245915,0.174216,0.752611,1
0.123314,0.369562,0.499614,1
-0.790932,0.200729,1,1
-0.299974,0.340487,1,1
-0.44598,0.144995,1,1
0.452867,0.310013,0.187256,0
-0.047027,0.178039,1,1
0.219204,0.385722,0.27527,1
-0.650224,0.158516,1,1
-0.115458,0.300595,1,1
-0.367862,0.111863,1,1
0.470938,0.334994,0.16868,0
-0.0420866,0.193921,1,1
0.265824,0.366618,0.159373,1
-0.514082,0.092917,1,1
0.0745815,0.252045,0.543322,1
-0.260717,0.0827117,1,1
0.53063,0.36417,0.18603,0
-0.0513696,0.185198,1,1
0.280403,0.31055,0.0510128,1
