goertzel_f0,goertzel_f1,matched_corr_f0,matched_corr_f1,iq_mag_f0,iq_mag_f1,final_bit,confidence
0.702383,0.29234,1.7043,0.9571,1.89541,0.999429,0,1
1.28684,0.553557,-0.168995,0.354382,1.796,0.508994,1,0.67
0.99573,0.818261,-0.74893,0.337669,1.68393,0.870311,1,0.67
0.542576,0.868244,-0.869519,0.0257635,1.03968,0.983808,1,0.67
0.0965069,0.675697,-0.160598,0.0177578,0.24076,0.690272,1,1
1.23687,0.129657,-0.133351,-0.506747,1.18769,0.867228,0,1
1.78147,0.266089,2.07497,0.22271,2.70212,0.264431,0,1
1.4003,0.492688,2.46526,0.314651,2.7446,0.393438,0,1
1.02316,0.508279,2.21696,0.558963,2.22194,0.62839,0,1
0.678675,0.388047,1.43862,0.453103,1.44262,0.453411,0,1
0.800924,0.383385,1.2077,0.950858,1.78536,0.95233,0,1
1.30432,0.633625,-0.952297,0.144677,1.91346,0.545902,1,0.67
0.85974,0.843017,-1.34542,-0.052646,1.74548,0.903452,1,0.67
0.401966,0.910487,-1.00339,-0.362588,1.02019,0.988774,1,0.67
0.0325617,0.688481,-0.19409,-0.252586,0.221138,0.692306,0,0.67
1.05942,0.221378,0.427041,-0.694083,1.07845,0.854765,0,1
1.50033,0.108283,2.61276,0.144761,2.74434,0.221928,0,1
1.17485,0.327551,2.7279,0.380465,2.73134,0.39553,0,1
0.914198,0.362729,2.0436,0.594053,2.18414,0.594733,0,1
0.633184,0.307924,1.26753,0.390447,1.44922,0.438713,0,1
0.795786,0.497695,0.480968,0.770456,1.63431,0.860275,1,0.67
1.14643,0.615222,-1.56443,-0.0999671,1.97571,0.595699,1,0.67
0.672832,0.746238,-1.66418,-0.425091,1.73586,0.921901,1,0.67
0.315017,0.852304,-0.971227,-0.695622,1.00019,0.980368,1,0.67
0.0358713,0.622474,-0.216155,-0.48234,0.219073,0.6815,0,0.67
0.834832,0.275456,0.932685,-0.741321,1.125,0.766,0,1
1.21233,0.262907,2.69145,0.0450969,2.69913,0.160552,0,1
1.14162,0.40418,2.50742,0.383441,2.68847,0.385341,0,1
1.04522,0.364798,1.49774,0.52483,2.17009,0.578588,0,1
0.762781,0.423438,0.865131,0.267848,1.45236,0.447335,0,1
0.685081,0.572827,-0.336478,0.452582,1.55733,0.791221,1,0.67
0.90366,0.522883,-1.88035,-0.310529,1.95772,0.632599,1,0.67
0.562526,0.583537,-1.73944,-0.726067,1.752,0.941651,1,0.67
0.377146,0.678513,-0.760515,-0.886422,0.973321,0.945033,0,0.67
0.0974453,0.48066,-0.176265,-0.619627,0.189375,0.660936,0,0.67
0.759424,0.28014,1.25425,-0.664227,1.26257,0.679636,0,1
1.18591,0.433722,2.28612,-0.0686333,2.58827,0.132277,0,1
1.33692,0.597152,1.86828,0.308969,2.66054,0.35739,0,1
1.24617,0.504388,0.694186,0.358161,2.18442,0.583076,0,1
0.893422,0.562726,0.308839,0.0876603,1.44972,0.448423,0,1
0.496451,0.550794,-1.06585,0.0574792,1.61147,0.78677,1,0.67
0.697901,0.35861,-1.85942,-0.471684,1.87359,0.619473,1,0.67
0.638677,0.431835,-1.47916,-0.902993,1.71846,0.941495,1,0.67
0.541742,0.514994,-0.410784,-0.929485,0.979907,0.93305,0,1
0.152414,0.358226,-0.104678,-0.644024,0.18492,0.647028,0,0.67
0.901157,0.233612,1.36103,-0.454137,1.40593,0.640957,0,1
1.44868,0.549782,1.47764,-0.154207,2.48184,0.162583,0,1
1.58001,0.750111,0.853498,0.180049,2.62161,0.337143,0,1
1.4096,0.64156,-0.241018,0.132398,2.21731,0.606057,1,0.67
0.976978,0.65278,-0.314824,-0.108936,1.45296,0.461118,1,0.67
0.38604,0.46324,-1.63897,-0.352665,1.77525,0.861706,1,0.67
0.772567,0.259008,-1.51199,-0.549908,1.77727,0.579821,1,0.67
0.81601,0.46155,-0.94205,-0.903518,1.6738,0.911357,1,0.67
0.646398,0.504747,-0.019583,-0.814816,0.983048,0.944729,0,1
0.173642,0.393213,-0.0179759,-0.555217,0.202033,0.651715,0,0.67
1.12425,0.156568,1.18988,-0.182315,1.43568,0.702698,0,1
1.74767,0.5667,0.419601,-0.222081,2.46233,0.223001,0,1
1.72392,0.805795,-0.292327,0.0202495,2.63832,0.33989,1,0.67
1.42996,0.707918,-1.12356,-0.11956,2.25198,0.636473,1,0.67
0.971406,0.65628,-0.870042,-0.277241,1.47541,0.467137,1,0.67
0.474473,0.349878,-1.88277,-0.684837,1.88279,0.941174,1,0.67
1.03008,0.357762,-0.898685,-0.525132,1.74422,0.529121,1,0.67
0.966341,0.639969,-0.252541,-0.750575,1.64727,0.890863,0,1
0.67488,0.672297,0.414947,-0.534549,0.994734,0.955472,0,1
0.172794,0.541935,0.0701189,-0.366288,0.222696,0.667377,0,0.67
1.24952,0.0755392,0.844876,0.132189,1.37899,0.794746,0,1
1.90191,0.488301,-0.745905,-0.258255,2.5437,0.272199,1,0.67
1.66809,0.73091,-1.36783,-0.140058,2.67971,0.366549,1,0.67
1.29853,0.672179,-1.81151,-0.346488,2.25788,0.64542,1,0.67
0.866662,0.571582,-1.27692,-0.39942,1.46655,0.464929,1,0.67
0.645823,0.286742,-1.79927,-0.897546,1.90848,0.976392,1,0.67
1.21906,0.505527,-0.104487,-0.401384,1.77055,0.50353,0,1
0.985501,0.784533,0.468048,-0.454785,1.65917,0.877559,0,1
0.581867,0.827484,0.765214,-0.15708,1.01611,0.975585,0,0.67
0.108673,0.651374,0.133825,-0.108831,0.23711,0.685243,0,0.67
1.27794,0.0880321,0.33935,0.428517,1.23987,0.863479,1,0.67
1.86567,0.333768,-1.77086,-0.240472,2.66336,0.277476,1,0.67
1.50121,0.569642,-2.22894,-0.277957,2.72104,0.386893,1,0.67
1.09274,0.551449,-2.19861,-0.522383,2.25558,0.638484,1,0.67
0.731574,0.429084,-1.42773,-0.433732,1.43403,0.436381,1,0.67
0.759198,0.341532,-1.40712,-0.960754,1.83145,0.962885,1,0.67
1.28776,0.603685,0.709764,-0.201186,1.87468,0.52421,0,1
0.904949,0.843313,1.12098,-0.087807,1.69234,0.885672,0,1
0.452243,0.906361,0.986647,0.250144,1.0404,0.986668,0,0.67
0.0393161,0.687555,0.187487,0.172427,0.23106,0.689444,0,0.67
1.15037,0.172319,-0.221546,0.650392,1.08466,0.875473,1,0.67
1.63239,0.143711,-2.48147,-0.177791,2.75151,0.240097,1,0.67
1.24897,0.3723,-2.67208,-0.365589,2.72684,0.396647,1,0.67
0.933838,0.395717,-2.1621,-0.58924,2.20709,0.602267,1,0.67
0.638317,0.312453,-1.34782,-0.404825,1.42911,0.428576,1,0.67
0.783545,0.455753,-0.760227,-0.834435,1.67484,0.878122,0,1
1.20521,0.622437,1.35001,0.0204048,1.92992,0.568949,0,1
0.751134,0.803802,1.56921,0.302663,1.72666,0.908891,0,0.67
0.3263,0.879575,1.01241,0.600377,1.01614,0.980679,0,0.67
0.0225343,0.650611,0.205003,0.405625,0.212078,0.671407,1,1
0.908852,0.252532,-0.760364,0.750338,1.06801,0.810013,1,0.67
1.29322,0.183007,-2.73227,-0.0911021,2.73859,0.176232,1,0.67
1.13033,0.341378,-2.64092,-0.38352,2.70347,0.383961,1,0.67
0.995468,0.334798,-1.77064,-0.561201,2.19147,0.577789,1,0.67
0.715229,0.370877,-1.00899,-0.29301,1.42145,0.422786,1,0.67
0.73123,0.543393,0.0289779,-0.567011,1.56877,0.792754,0,1
0.982449,0.55137,1.79001,0.256047,1.95388,0.614226,0,1
0.576754,0.645606,1.7367,0.641281,1.73693,0.932407,0,0.67
0.348534,0.736177,0.876903,0.850202,1.0047,0.965423,0,0.67
0.0974636,0.521401,0.185438,0.576594,0.189741,0.65926,1,1
0.745231,0.261395,-1.14236,0.710906,1.18316,0.711396,1,0.67
1.14255,0.359121,-2.51249,0.00222153,2.65464,0.114535,1,0.67
1.25311,0.514246,-2.11476,-0.335011,2.65127,0.355999,1,0.67
1.1745,0.440109,-1.03518,-0.430772,2.18507,0.571115,1,0.67
0.834579,0.494694,-0.490621,-0.12795,1.44089,0.42675,1,0.67
0.531866,0.529842,0.808121,-0.200559,1.56885,0.764383,0,1
0.724374,0.379969,1.88555,0.426567,1.88606,0.615287,0,1
0.601754,0.4578,1.56204,0.845181,1.69403,0.922781,0,1
0.518344,0.547487,0.565839,0.945218,0.978399,0.946733,1,0.67
0.176077,0.379154,0.108242,0.634405,0.163652,0.63532,1,1
0.795026,0.235679,-1.33765,0.545286,1.35012,0.650919,1,0.67
1.3222,0.499238,-1.83554,0.106748,2.54495,0.123587,1,0.67
1.50108,0.694423,-1.23331,-0.236568,2.63036,0.338583,1,0.67
1.3781,0.600851,-0.141349,-0.233805,2.20211,0.59316,0,1
0.988384,0.627153,0.124843,0.057086,1.46932,0.443715,0,1
0.398102,0.499014,1.42999,0.197744,1.68572,0.815449,0,0.67
0.690985,0.266492,1.64759,0.53144,1.78678,0.590525,0,1
0.73851,0.421057,1.13086,0.913021,1.66102,0.91306,0,1
0.599611,0.474986,0.150597,0.862918,0.976129,0.934474,1,0.67
0.158849,0.356738,0.0381968,0.583748,0.17506,0.635205,1,1
1.05353,0.183522,-1.2935,0.277886,1.44904,0.680756,1,0.67
1.67563,0.575455,-0.820624,0.188013,2.46187,0.188101,1,0.67
1.72943,0.809978,-0.120981,-0.089139,2.6245,0.324941,1,0.67
1.48073,0.708922,0.798212,0.0302944,2.23378,0.618143,0,1
1.0289,0.675523,0.681695,0.22182,1.45456,0.449524,0,1
0.392622,0.3971,1.81777,0.577956,1.83801,0.909183,0,0.67
0.90803,0.289029,1.11371,0.536314,1.73135,0.536766,0,1
0.902062,0.559974,0.515662,0.812964,1.65296,0.887711,1,0.67
0.664291,0.588734,-0.257253,0.634964,0.987381,0.941149,1,0.67
0.188777,0.490713,-0.0274391,0.43033,0.201164,0.646994,1,1
1.21563,0.0919182,-1.01737,-0.0455174,1.43441,0.768351,1,0.67
1.87841,0.519018,0.365701,0.242715,2.5117,0.250649,0,1
1.7231,0.764815,1.00699,0.0723267,2.66506,0.341706,0,1
1.36674,0.696553,1.5972,0.276231,2.26311,0.643256,0,1
0.910956,0.60215,1.14196,0.352765,1.44232,0.450434,0,1
0.576696,0.292568,1.85889,0.833724,1.89756,0.965786,0,1
1.14533,0.449004,0.3702,0.444294,1.72889,0.499752,1,0.67
0.977077,0.739856,-0.225695,0.571164,1.63635,0.878326,1,0.67
0.622654,0.769685,-0.641559,0.296214,0.997359,0.961249,1,0.67
0.155546,0.626952,-0.104315,0.209001,0.210444,0.667538,1,1
1.28791,0.0644739,-0.581565,-0.355157,1.31032,0.858798,1,0.67
1.93062,0.409102,1.44287,0.242738,2.63029,0.266585,0,1
1.58905,0.646085,1.96895,0.227,2.70855,0.379224,0,1
1.17968,0.606767,2.09488,0.472594,2.25486,0.644119,0,1
0.787296,0.484661,1.3813,0.417866,1.42327,0.433252,0,1
0.701941,0.30021,1.55223,0.943102,1.82911,0.960377,0,1
1.25399,0.562124,-0.437826,0.274014,1.8291,0.512158,1,0.67
0.915017,0.825239,-0.914958,0.218588,1.65993,0.880265,1,0.67
0.487721,0.883726,-0.908205,-0.103023,1.01154,0.981996,1,0.67
0.0779947,0.687884,-0.178997,-0.0643502,0.220721,0.681149,1,1
1.21718,0.141581,-0.0275431,-0.601334,1.13867,0.895199,0,1
1.76096,0.231148,2.2695,0.204611,2.72554,0.25385,0,1
1.3504,0.44982,2.59609,0.347939,2.75363,0.405279,0,1
0.970361,0.456103,2.21121,0.579707,2.21355,0.617468,0,1
0.661428,0.340713,1.40583,0.415812,1.43206,0.422227,0,1
0.774053,0.402943,0.981254,0.886242,1.70612,0.900284,0,1
1.22316,0.616565,-1.15428,0.056009,1.91641,0.563607,1,0.67
0.795892,0.818708,-1.42288,-0.162506,1.69186,0.896431,1,0.67
0.362389,0.909112,-1.0131,-0.484026,1.01417,0.980839,1,0.67
0.0358202,0.690778,-0.196662,-0.323837,0.206634,0.680167,0,0.67
0.992905,0.230306,0.551887,-0.743825,1.05656,0.849664,0,1
1.4195,0.119082,2.71396,0.129388,2.77016,0.202977,0,1
1.13313,0.318754,2.73211,0.398335,2.73745,0.405137,0,1
0.953267,0.335979,1.94618,0.58994,2.18646,0.591863,0,1
0.695175,0.337194,1.14883,0.334294,1.41996,0.413786,0,1
0.760631,0.52763,0.230665,0.66273,1.57288,0.81238,1,0.67
1.05957,0.588793,-1.68351,-0.182451,1.95996,0.614368,1,0.67
0.632044,0.711487,-1.69689,-0.523071,1.71682,0.918332,1,0.67
0.299909,0.813533,-0.932732,-0.777363,1.00656,0.9692,1,0.67
0.0295349,0.592307,-0.188503,-0.52272,0.189229,0.66284,0,0.67
0.786461,0.279588,0.992868,-0.760089,1.10572,0.766149,0,1
1.16404,0.308018,2.63732,0.0223014,2.68595,0.139076,0,1
1.18304,0.451855,2.36526,0.366274,2.6771,0.374621,0,1
1.12468,0.404567,1.32988,0.48926,2.18359,0.574938,0,1
0.810556,0.459406,0.674655,0.177482,1.4205,0.417177,0,1
0.597025,0.549564,-0.534255,0.327302,1.54123,0.76262,1,0.67
0.789554,0.449822,-1.89375,-0.387434,1.91731,0.635934,1,0.67
0.554402,0.526403,-1.61934,-0.785017,1.67638,0.921458,1,0.67
0.412182,0.625663,-0.678907,-0.930415,0.988756,0.952205,0,0.67
0.119925,0.429467,-0.151931,-0.636262,0.174559,0.652509,0,0.67
0.758064,0.251161,1.27671,-0.626933,1.27675,0.670869,0,1
1.21755,0.454914,2.1146,-0.075789,2.57804,0.117332,0,1
1.40024,0.634654,1.60301,0.276738,2.641,0.345876,0,1
1.31722,0.54804,0.471971,0.302171,2.20181,0.582508,0,1
0.927043,0.579351,0.0986894,0.00420681,1.45686,0.436243,0,1
0.42332,0.501687,-1.23085,-0.0740755,1.63034,0.78581,1,0.67
0.681846,0.296961,-1.74628,-0.509457,1.8036,0.606114,1,0.67
0.677011,0.415869,-1.27759,-0.906089,1.66551,0.915719,1,0.67
0.539226,0.484185,-0.298973,-0.917251,0.979279,0.942783,0,1
0.15912,0.348416,-0.0837275,-0.641124,0.1833,0.65684,0,0.67
0.951991,0.206952,1.33472,-0.388846,1.42741,0.658483,0,1
1.53667,0.552874,1.19326,-0.169868,2.47597,0.171274,0,1
1.65611,0.789003,0.552251,0.148204,2.62104,0.336618,0,1
1.46403,0.691682,-0.485083,0.0516702,2.23022,0.610379,1,0.67
1.00944,0.662353,-0.50288,-0.173715,1.47274,0.457594,1,0.67
0.385816,0.419229,-1.72502,-0.458809,1.7947,0.874518,1,0.67
0.826539,0.267098,-1.29913,-0.542046,1.72091,0.549862,1,0.67
0.837752,0.50124,-0.712151,-0.865075,1.65418,0.901545,0,1
0.620387,0.526336,0.120625,-0.738171,0.989766,0.947145,0,1
0.171169,0.43028,-0.0147791,-0.524624,0.204076,0.666649,0,0.67
1.15291,0.129608,1.10002,-0.0954171,1.42812,0.729319,0,1
1.81983,0.547459,0.0803388,-0.226782,2.48018,0.231987,0,1
1.75076,0.805665,-0.61344,-0.0214866,2.63803,0.339902,1,0.67
1.43616,0.729339,-1.35305,-0.200548,2.25378,0.637068,1,0.67
0.971115,0.633526,-1.04439,-0.328851,1.49566,0.464499,1,0.67
0.530335,0.31016,-1.88457,-0.760573,1.89147,0.949122,1,0.67
1.0841,0.402014,-0.618155,-0.473329,1.71984,0.498504,1,0.67
0.941244,0.670072,0.00577671,-0.657016,1.65366,0.881415,0,1
0.602292,0.697817,0.522441,-0.427095,0.993578,0.961814,0,0.67
0.151753,0.574279,0.0811002,-0.303913,0.218776,0.67459,0,0.67
1.26065,0.0691074,0.711894,0.22247,1.35307,0.821664,0,1
1.92014,0.44429,-1.03887,-0.238757,2.56445,0.2631,1,0.67
1.6731,0.704945,-1.64903,-0.17897,2.67641,0.360636,1,0.67
1.26294,0.64973,-1.9825,-0.418891,2.27704,0.646204,1,0.67
0.827116,0.518398,-1.36488,-0.418023,1.4811,0.454698,1,0.67
0.711061,0.293609,-1.68982,-0.918201,1.8672,0.963172,1,0.67
1.25971,0.545681,0.186553,-0.330456,1.79751,0.49793,0,1
0.93545,0.794639,0.731013,-0.328294,1.69056,0.880894,0,1
0.520853,0.842065,0.819332,-0.0462469,0.99336,0.972572,0,0.67
0.108111,0.675709,0.148288,-0.0360553,0.226529,0.685064,0,0.67
1.23163,0.129274,0.185701,0.510587,1.19144,0.879263,1,0.67
1.82702,0.282151,-1.98553,-0.2028,2.6604,0.254114,1,0.67
1.45154,0.519599,-2.40136,-0.307256,2.71746,0.385189,1,0.67
1.03589,0.507242,-2.25451,-0.558141,2.26551,0.631003,1,0.67
0.693482,0.377006,-1.46928,-0.436988,1.46996,0.437,1,0.67
0.795225,0.377471,-1.20391,-0.91596,1.75927,0.916708,1,0.67
1.25692,0.607369,0.936617,-0.121513,1.89419,0.536356,0,1
0.821032,0.82408,1.28643,0.0424505,1.69939,0.897025,0,0.67
0.396404,0.900513,0.957344,0.34312,0.972942,0.965002,0,0.67
0.0371762,0.698746,0.20347,0.239018,0.222801,0.688312,1,1
1.06257,0.203693,-0.370502,0.693455,1.05924,0.86019,1,0.67
1.54247,0.112664,-2.55622,-0.138576,2.70825,0.215514,1,0.67
1.1879,0.338678,-2.72688,-0.392599,2.73462,0.409866,1,0.67
0.917765,0.355549,-2.12184,-0.616744,2.23418,0.619061,1,0.67
0.670388,0.311315,-1.26216,-0.365541,1.42019,0.410387,1,0.67
0.782319,0.485931,-0.489823,-0.741941,1.62799,0.8265,0,1
1.10381,0.58524,1.53643,0.107968,1.9562,0.592061,0,1
0.657254,0.734624,1.6439,0.418324,1.71892,0.913747,0,0.67
0.31693,0.844692,0.930372,0.66361,0.959303,0.94917,0,0.67
0.0200078,0.631265,0.219833,0.473116,0.220076,0.678611,1,1
0.841216,0.260674,-0.86767,0.758776,1.07509,0.788442,1,0.67
1.23177,0.211769,-2.68034,-0.0497903,2.68367,0.15614,1,0.67
1.11792,0.364372,-2.56096,-0.395387,2.71555,0.396069,1,0.67
1.03828,0.35637,-1.6012,-0.54456,2.1949,0.58385,1,0.67
0.78165,0.416294,-0.868145,-0.243602,1.42575,0.412484,1,0.67
0.663757,0.542472,0.319853,-0.444629,1.55166,0.767104,0,1
0.868987,0.488835,1.84777,0.3141,1.93333,0.622756,0,1
0.564602,0.574445,1.71018,0.714556,1.7221,0.926831,0,0.67
0.371904,0.682511,0.741233,0.866409,0.965237,0.926402,1,0.67
0.0938074,0.486114,0.20621,0.626338,0.223684,0.671945,1,1
0.735835,0.258758,-1.21258,0.676475,1.22326,0.688594,1,0.67
1.15294,0.394652,-2.31025,0.0538394,2.58172,0.121589,1,0.67
1.30624,0.5696,-1.94384,-0.340369,2.68088,0.377365,1,0.67
1.28786,0.512859,-0.800796,-0.380537,2.19058,0.576841,1,0.67
0.934926,0.568502,-0.311358,-0.0765011,1.43842,0.428524,1,0.67
0.479621,0.52926,1.05625,-0.0627913,1.62063,0.778053,0,0.67
0.698109,0.337433,1.82056,0.455663,1.83083,0.602982,0,1
0.632548,0.427601,1.45047,0.875383,1.68907,0.913296,0,1
0.484806,0.511827,0.402861,0.909555,0.962544,0.913078,1,0.67
0.152744,0.356119,0.146846,0.662993,0.210493,0.664326,1,1
0.852832,0.218965,-1.35208,0.472925,1.39297,0.646132,1,0.67
1.39407,0.514736,-1.54566,0.136908,2.4867,0.144839,1,0.67
1.57912,0.745084,-0.971262,-0.214467,2.63977,0.344395,1,0.67
1.46096,0.668651,0.140248,-0.153714,2.2002,0.598374,0,1
1.02148,0.660943,0.300758,0.112779,1.45752,0.449385,0,1
0.370268,0.4554,1.61287,0.338797,1.76983,0.856744,0,0.67
0.771185,0.253089,1.47382,0.519955,1.7334,0.550637,0,1
0.771675,0.440118,0.920133,0.883662,1.65001,0.891283,0,1
0.572167,0.472232,0.00497649,0.798391,0.986283,0.925176,1,0.67
0.155243,0.370624,0.0677023,0.578988,0.204708,0.658248,1,1
1.08589,0.152839,-1.22255,0.193733,1.4565,0.695796,1,0.67
1.73497,0.560993,-0.490885,0.202637,2.46983,0.203444,1,0.67
1.75921,0.82411,0.188505,-0.0517377,2.63018,0.336388,0,1
1.49314,0.74752,1.0538,0.104529,2.22483,0.627677,0,1
1.01458,0.665613,0.884796,0.285451,1.49571,0.467107,0,1
0.460219,0.347902,1.86593,0.669045,1.8684,0.934416,0,1
1.00915,0.347275,0.87525,0.513341,1.69933,0.516658,0,1
0.916653,0.605486,0.231873,0.732458,1.6441,0.86893,1,0.67
0.616845,0.615948,-0.393873,0.546657,0.990779,0.945506,1,0.67
0.167208,0.516944,-0.0327506,0.394823,0.198385,0.658906,1,1
1.21637,0.0773037,-0.895772,-0.123843,1.41636,0.781637,1,0.67
1.89723,0.499982,0.650124,0.230998,2.52279,0.242334,0,1
1.73143,0.763423,1.30824,0.122507,2.66939,0.357301,0,1
1.34513,0.704408,1.76023,0.337381,2.23974,0.643595,0,1
0.883337,0.574322,1.29252,0.405542,1.49845,0.473564,0,1
0.677494,0.283343,1.79277,0.885916,1.88118,0.975276,0,1
1.21971,0.50351,0.0763426,0.38547,1.7523,0.48665,1,0.67
0.968018,0.762542,-0.466485,0.472573,1.65795,0.872866,1,0.67
0.593597,0.810759,-0.732353,0.193251,1.0019,0.963521,1,0.67
0.174171,0.665345,-0.120181,0.152264,0.211352,0.671873,1,1
1.20889,0.117866,-0.401374,-0.420493,1.26445,0.854882,0,1
1.85793,0.350612,1.68618,0.226205,2.6298,0.257647,0,1
1.52918,0.595567,2.18366,0.272058,2.70732,0.387139,0,1
1.09893,0.566541,2.18801,0.52998,2.25536,0.651577,0,1
0.715237,0.423142,1.45156,0.446068,1.46119,0.451432,0,1
0.802415,0.352997,1.40694,0.945727,1.79336,0.94964,0,1
1.28909,0.604975,-0.711502,0.199097,1.87579,0.522354,1,0.67
0.884235,0.823379,-1.09969,0.114938,1.68023,0.883037,1,0.67
0.462364,0.899351,-0.938211,-0.193817,0.993055,0.964236,1,0.67
0.119341,0.727514,-0.167639,-0.124229,0.204031,0.673555,1,1
1.10921,0.199878,0.146833,-0.649764,1.10402,0.880579,0,1
