goertzel_f0,goertzel_f1,matched_corr_f0,matched_corr_f1,iq_mag_f0,iq_mag_f1,final_bit,confidence
1.64924,0.169392,2.40195,0.17537,2.70317,0.235647,0,1
1.26771,0.395238,2.67096,0.377864,2.73441,0.410583,0,1
0.934285,0.407531,2.20995,0.614539,2.24038,0.629362,0,1
0.650131,0.316862,1.36053,0.409078,1.42964,0.428231,0,1
0.789854,0.448083,0.765934,0.835752,1.63778,0.873419,1,0.67
1.14915,0.594317,-1.38953,-0.0338682,1.96811,0.585573,1,0.67
0.695559,0.757254,-1.50379,-0.257643,1.66261,0.892963,1,0.67
0.327393,0.871202,-0.970952,-0.551267,0.977002,0.956479,1,0.67
0.027025,0.665824,-0.199674,-0.374742,0.200453,0.668184,0,0.67
0.925236,0.243817,0.679725,-0.750468,1.04758,0.819838,0,1
1.33311,0.141232,2.69146,0.0945422,2.70169,0.185188,0,1
1.10214,0.320193,2.67342,0.40776,2.72386,0.40789,0,1
0.961982,0.331674,1.84258,0.593164,2.21395,0.606476,0,1
0.707581,0.368917,1.01513,0.300335,1.39928,0.42182,0,1
0.693812,0.529064,-0.00232101,0.570328,1.53694,0.79291,1,0.67
0.932814,0.524363,-1.80999,-0.253179,1.97806,0.63402,1,0.67
0.576002,0.621875,-1.66582,-0.586815,1.66622,0.903484,1,0.67
0.338251,0.749791,-0.830189,-0.803183,0.974263,0.931569,1,0.67
0.0571572,0.550786,-0.185005,-0.559151,0.193329,0.655579,0,0.67
0.755244,0.276736,1.07361,-0.730193,1.12711,0.730225,0,1
1.13024,0.334446,2.50305,-0.000550811,2.63216,0.138161,0,1
1.21126,0.495877,2.19659,0.364091,2.68508,0.386085,0,1
1.19714,0.458761,1.12471,0.458475,2.1877,0.586777,0,1
0.882314,0.526316,0.511762,0.130159,1.4206,0.431343,0,1
0.538053,0.552551,-0.783455,0.200368,1.56481,0.772266,1,0.67
0.715634,0.397545,-1.87681,-0.434705,1.87803,0.63739,1,0.67
0.578295,0.470458,-1.50226,-0.808968,1.63532,0.897767,1,0.67
0.434134,0.580269,-0.557322,-0.932308,0.991969,0.935963,0,0.67
0.110532,0.397544,-0.126111,-0.638419,0.187805,0.642198,0,0.67
0.798986,0.253294,1.26818,-0.573733,1.27695,0.655039,0,1
1.27274,0.485107,1.86274,-0.0954071,2.52628,0.129069,0,1
1.47924,0.697851,1.33,0.254627,2.63728,0.356591,0,1
1.4237,0.635279,0.216952,0.249127,2.18489,0.594961,1,0.67
1.00595,0.646216,-0.145521,-0.0680647,1.46312,0.460252,1,0.67
0.384003,0.483555,-1.41205,-0.195806,1.68109,0.825902,1,0.67
0.709013,0.268648,-1.64076,-0.535105,1.77485,0.601515,1,0.67
0.730788,0.41306,-1.08715,-0.879532,1.63549,0.879773,1,0.67
0.543683,0.465799,-0.158729,-0.872216,0.991391,0.931446,0,1
0.141004,0.338746,-0.0587236,-0.611029,0.202959,0.648257,0,0.67
0.995863,0.18739,1.22791,-0.32607,1.37834,0.665304,0,1
1.58813,0.555131,0.892908,-0.179997,2.46556,0.180839,0,1
1.69139,0.801646,0.210619,0.0922595,2.61635,0.332227,0,1
1.49032,0.725126,-0.728497,-0.0137545,2.21893,0.619227,1,0.67
1.01329,0.680148,-0.713536,-0.249738,1.49925,0.488343,1,0.67
0.430847,0.370598,-1.8012,-0.568951,1.82806,0.914882,1,0.67
0.944049,0.31383,-1.09508,-0.531943,1.69589,0.532641,1,0.67
0.886072,0.536046,-0.440446,-0.791893,1.62665,0.864012,0,1
0.600728,0.545089,0.265942,-0.659678,0.996071,0.938621,0,1
0.164432,0.458277,0.0161881,-0.478609,0.203126,0.666615,0,0.67
1.15713,0.102184,0.988551,-0.0197845,1.4024,0.743644,0,1
1.81479,0.516137,-0.228766,-0.230102,2.48884,0.235564,0,1
1.73874,0.790571,-0.898617,-0.0649101,2.61756,0.339201,1,0.67
1.41719,0.739459,-1.55379,-0.275192,2.24623,0.644369,1,0.67
0.92398,0.62889,-1.15835,-0.380528,1.4855,0.486087,1,0.67
0.598086,0.291414,-1.85874,-0.839013,1.89134,0.981179,1,0.67
1.16435,0.452826,-0.359413,-0.440675,1.72216,0.491487,0,1
0.960963,0.705918,0.240476,-0.574069,1.65634,0.866929,0,1
0.58849,0.730183,0.659403,-0.314112,1.03152,0.955951,0,0.67
0.145069,0.603331,0.0799469,-0.249182,0.203104,0.671481,0,0.67
1.23582,0.0863543,0.558737,0.307463,1.30285,0.832031,0,1
1.88008,0.397396,-1.33851,-0.242182,2.57408,0.269433,1,0.67
1.61133,0.654718,-1.89039,-0.225702,2.66686,0.363411,1,0.67
1.19113,0.627071,-2.11125,-0.486097,2.28052,0.65858,1,0.67
0.778884,0.488506,-1.4101,-0.44817,1.46239,0.466455,1,0.67
0.751181,0.313598,-1.58012,-0.954237,1.84374,0.975424,1,0.67
1.26352,0.571185,0.451763,-0.267951,1.8327,0.50682,0,1
0.897714,0.78955,0.908735,-0.24051,1.68247,0.871862,0,1
0.486739,0.853109,0.900079,0.0602459,1.01243,0.964231,0,0.67
0.103892,0.692084,0.138826,0.0180076,0.190914,0.667768,0,0.67
1.14893,0.170724,0.0204673,0.560347,1.14879,0.86222,1,0.67
1.71075,0.216658,-2.17586,-0.194599,2.66714,0.24769,1,0.67
1.36183,0.456723,-2.51874,-0.332201,2.69514,0.383935,1,0.67
0.970757,0.462225,-2.26921,-0.604388,2.26961,0.64435,1,0.67
0.65971,0.342399,-1.43522,-0.445378,1.45169,0.44877,1,0.67
0.848006,0.435564,-1.00911,-0.896466,1.70354,0.906843,1,0.67
1.24953,0.631358,1.17845,-0.0542267,1.94004,0.560421,0,1
0.770564,0.790659,1.44179,0.143043,1.71341,0.890094,0,0.67
0.368995,0.876974,0.997581,0.428589,0.99834,0.953909,0,0.67
0.0334737,0.682832,0.183983,0.288801,0.189815,0.664688,1,1
0.980128,0.235485,-0.513415,0.721642,1.0494,0.838555,1,0.67
1.43373,0.109682,-2.63123,-0.11986,2.69985,0.200987,1,0.67
1.13538,0.312001,-2.70498,-0.393824,2.70797,0.39965,1,0.67
0.92022,0.337262,-2.00065,-0.610755,2.2166,0.611638,1,0.67
0.680381,0.337802,-1.18042,-0.364728,1.42158,0.437211,1,0.67
0.776547,0.521445,-0.247827,-0.683009,1.57461,0.821801,0,1
1.02446,0.561791,1.71163,0.180422,1.99778,0.618327,0,1
0.61308,0.664056,1.69643,0.487179,1.72102,0.907432,0,0.67
0.344044,0.780092,0.897127,0.718606,0.970164,0.932499,0,0.67
0.053878,0.58424,0.173256,0.497037,0.176054,0.648928,1,1
0.788523,0.272216,-0.978546,0.740343,1.10761,0.749722,1,0.67
1.16625,0.265961,-2.59925,-0.0159229,2.63799,0.151082,1,0.67
1.12848,0.414041,-2.4006,-0.380819,2.68799,0.38865,1,0.67
1.0984,0.390652,-1.40448,-0.51664,2.1952,0.589174,1,0.67
0.837653,0.478869,-0.735285,-0.219867,1.4255,0.432615,1,0.67
0.624699,0.570502,0.536446,-0.340854,1.55303,0.773567,0,1
0.783228,0.441674,1.90848,0.367559,1.93611,0.634017,0,1
0.579844,0.509427,1.63888,0.7528,1.69107,0.911118,0,1
0.422906,0.62214,0.628563,0.877441,0.949813,0.905392,1,0.67
0.104906,0.438544,0.153698,0.621738,0.196161,0.64254,1,1
0.764835,0.268009,-1.2655,0.624714,1.26561,0.658319,1,0.67
1.19645,0.447393,-2.11058,0.0810433,2.53551,0.133991,1,0.67
1.36395,0.625463,-1.66608,-0.299092,2.65134,0.3657,1,0.67
1.32014,0.558568,-0.536934,-0.328576,2.16631,0.588559,1,0.67
0.958854,0.618018,-0.137389,-0.024866,1.41954,0.452684,1,0.67
0.432809,0.523475,1.26008,0.0644423,1.65998,0.809618,0,0.67
0.689184,0.297452,1.7555,0.489941,1.80721,0.604717,0,1
0.707797,0.406885,1.29957,0.878967,1.67086,0.896198,0,1
0.543279,0.482172,0.263344,0.878044,0.980669,0.894986,1,0.67
0.149099,0.335433,0.108228,0.634836,0.212651,0.645159,1,1
0.923221,0.21497,-1.31238,0.399732,1.39581,0.640003,1,0.67
1.48019,0.539442,-1.22439,0.168767,2.45219,0.174641,1,0.67
1.63137,0.778632,-0.647847,-0.174256,2.63393,0.343762,1,0.67
1.48927,0.711689,0.410273,-0.0833348,2.18085,0.608673,0,1
1.05027,0.706577,0.475508,0.16857,1.45026,0.472186,0,1
0.373312,0.441446,1.74029,0.457641,1.81847,0.904697,0,0.67
0.848053,0.269286,1.32202,0.545645,1.72878,0.561415,0,1
0.870275,0.481376,0.726928,0.856093,1.64512,0.87659,1,0.67
0.624984,0.497314,-0.165047,0.724876,1.01617,0.907599,1,0.67
0.161971,0.395113,0.025539,0.538915,0.216115,0.65648,1,1
1.11817,0.135795,-1.13371,0.109665,1.43455,0.703099,1,0.67
1.74776,0.538135,-0.110624,0.234842,2.45326,0.235519,1,0.67
1.70947,0.790945,0.517097,0.000685916,2.61853,0.341047,0,1
1.45569,0.740174,1.27313,0.167163,2.2084,0.630497,0,1
0.980934,0.66451,1.00683,0.333291,1.47718,0.485172,0,1
0.525423,0.329445,1.8765,0.771858,1.88008,0.985027,0,1
1.10798,0.39902,0.62341,0.49443,1.68583,0.507054,0,1
0.976102,0.652104,-0.0185032,0.666323,1.66366,0.854271,1,0.67
0.625658,0.663456,-0.541492,0.456476,1.03002,0.945055,1,0.67
0.161959,0.547735,-0.0738672,0.33675,0.222084,0.66557,1,1
1.21159,0.0731833,-0.711838,-0.190876,1.34173,0.788555,1,0.67
1.8562,0.447594,0.961051,0.238185,2.52292,0.252226,0,1
1.67558,0.712313,1.57455,0.161896,2.65857,0.355652,0,1
1.30084,0.688481,1.89457,0.396188,2.2146,0.636941,0,1
0.851633,0.559638,1.36929,0.442786,1.49129,0.487644,0,1
0.691883,0.289838,1.70227,0.941507,1.85498,0.994944,0,1
1.26444,0.539081,-0.147297,0.360054,1.77058,0.500745,1,0.67
0.951634,0.763241,-0.740706,0.366914,1.69244,0.860859,1,0.67
0.515137,0.794881,-0.846813,0.0902177,1.02823,0.955939,1,0.67
0.0969631,0.643395,-0.144525,0.0833849,0.218931,0.66887,1,1
1.20235,0.119645,-0.208065,-0.464138,1.20945,0.84116,0,1
1.79525,0.298641,1.90916,0.224975,2.62249,0.263824,0,1
1.44621,0.530794,2.36277,0.316801,2.70537,0.396737,0,1
1.04891,0.536646,2.17982,0.554873,2.19578,0.632443,0,1
0.674978,0.397227,1.47484,0.479899,1.47485,0.480319,0,1
0.821458,0.388076,1.21,0.95325,1.72507,0.953399,0,1
1.29537,0.622197,-0.944442,0.156623,1.90336,0.540189,1,0.67
0.835486,0.797204,-1.31978,0.00116004,1.73747,0.884241,1,0.67
0.40429,0.870811,-0.978822,-0.29005,0.999943,0.95652,1,0.67
0.0632328,0.692964,-0.177678,-0.185642,0.199659,0.665737,0,0.67
1.03271,0.220223,0.354011,-0.656132,1.08826,0.831409,0,1
1.52712,0.126394,2.49639,0.149447,2.67198,0.224007,0,1
1.20195,0.344987,2.70232,0.386583,2.71519,0.402355,0,1
0.899193,0.375053,2.10256,0.618723,2.20021,0.621058,0,1
0.641932,0.320247,1.32449,0.429049,1.44655,0.463227,0,1
0.837993,0.519876,0.532708,0.790466,1.58488,0.867771,1,0.67
1.14724,0.626215,-1.55081,-0.0810276,1.9742,0.604714,1,0.67
0.676931,0.737153,-1.66473,-0.361753,1.74232,0.907575,1,0.67
0.335797,0.835638,-0.977908,-0.621782,1.00275,0.947091,1,0.67
0.0342534,0.636121,-0.179499,-0.415803,0.179898,0.650836,0,0.67
0.834936,0.281634,0.832353,-0.734605,1.07639,0.770618,0,1
1.22838,0.223053,2.6419,0.0589102,2.643,0.177719,0,1
1.1002,0.356947,2.55353,0.390254,2.6878,0.391756,0,1
0.993101,0.350572,1.61228,0.558609,2.16865,0.59734,0,1
0.7615,0.424555,0.918951,0.287756,1.42247,0.445782,0,1
0.708116,0.579294,-0.266855,0.484923,1.51634,0.795019,1,0.67
0.873586,0.521897,-1.88561,-0.311221,1.97254,0.654801,1,0.67
0.580273,0.576658,-1.7245,-0.673188,1.73294,0.926641,1,0.67
0.405577,0.689096,-0.739669,-0.837655,0.959857,0.920085,0,0.67
0.07829,0.507471,-0.155672,-0.578196,0.176802,0.638125,0,0.67
0.743025,0.285384,1.16389,-0.678393,1.18266,0.683861,0,1
1.1328,0.391615,2.30908,-0.0432762,2.55547,0.145766,0,1
1.24575,0.540997,1.9544,0.324411,2.6557,0.368238,0,1
1.20777,0.484002,0.877306,0.410758,2.17644,0.596413,0,1
0.904587,0.572044,0.375553,0.108892,1.42095,0.453407,0,1
0.487197,0.561157,-0.985262,0.0916568,1.56307,0.794149,1,0.67
0.680436,0.358355,-1.88428,-0.481398,1.89237,0.650692,1,0.67
0.676379,0.430202,-1.45122,-0.852025,1.67973,0.908611,1,0.67
0.528752,0.527967,-0.413286,-0.905878,0.982278,0.906195,0,1
0.123146,0.367896,-0.101812,-0.641936,0.189004,0.642005,0,0.67
0.861083,0.255969,1.30018,-0.508357,1.33147,0.639599,0,1
1.354,0.524628,1.56117,-0.147747,2.46757,0.170553,0,1
1.49051,0.71492,0.998367,0.20302,2.60782,0.347246,0,1
1.41769,0.652407,-0.0460804,0.187867,2.17183,0.602879,1,0.67
1.02729,0.691341,-0.276445,-0.099388,1.43127,0.470133,1,0.67
0.365908,0.494073,-1.56287,-0.317444,1.7256,0.867139,1,0.67
0.74918,0.262296,-1.55139,-0.56353,1.78325,0.605725,1,0.67
0.812213,0.437075,-0.929459,-0.884268,1.63421,0.886372,1,0.67
0.587608,0.469936,0.000565668,-0.810799,0.999577,0.914653,0,1
0.137984,0.349534,-0.0224061,-0.5808,0.207008,0.647798,0,0.67
1.07818,0.18064,1.16734,-0.246101,1.38575,0.674827,0,1
1.65909,0.553871,0.53625,-0.218698,2.4518,0.21894,0,1
1.69411,0.79773,-0.117343,0.0460157,2.61378,0.335861,1,0.67
1.48215,0.747654,-0.960953,-0.0760637,2.19798,0.627623,1,0.67
1.02715,0.707731,-0.829056,-0.283237,1.45906,0.488999,1,0.67
0.432874,0.372623,-1.85956,-0.678791,1.86282,0.963214,1,0.67
1.02083,0.347422,-0.930507,-0.548579,1.71319,0.549257,1,0.67
0.962629,0.595494,-0.217334,-0.746936,1.64468,0.858935,0,1
0.615804,0.592976,0.430273,-0.566007,1.03949,0.937896,0,1
0.141816,0.477247,0.0409928,-0.419428,0.220807,0.664568,0,0.67
1.21272,0.0852315,0.852921,0.067884,1.35314,0.76384,0,1
1.82953,0.482391,-0.609716,-0.263318,2.5142,0.270791,1,0.67
1.67909,0.740647,-1.21991,-0.112714,2.62466,0.346864,1,0.67
1.34192,0.707926,-1.71662,-0.326199,2.21722,0.641516,1,0.67
0.890477,0.605828,-1.26389,-0.418354,1.4798,0.495298,1,0.67
0.664762,0.288012,-1.82419,-0.910251,1.9042,1.00917,1,0.67
1.27125,0.51263,-0.122451,-0.419058,1.75411,0.498661,0,1
1.01117,0.758219,0.495762,-0.488429,1.6881,0.863342,0,1
0.571333,0.765376,0.791166,-0.202817,1.0714,0.960161,0,0.67
0.117637,0.615107,0.0903109,-0.191476,0.20501,0.674227,0,0.67
1.21998,0.103598,0.386394,0.374086,1.23333,0.835736,0,1
1.81657,0.3369,-1.6368,-0.247421,2.62485,0.275421,1,0.67
1.53575,0.591359,-2.08106,-0.242117,2.64107,0.35306,1,0.67
1.12721,0.594944,-2.16193,-0.52057,2.24285,0.648851,1,0.67
0.738632,0.456593,-1.4255,-0.463328,1.43986,0.469527,1,0.67
0.813092,0.35069,-1.49075,-1.00292,1.84694,1.00997,1,0.67
1.34469,0.630934,0.715352,-0.215674,1.88581,0.517999,0,1
0.919005,0.815993,1.13008,-0.142368,1.7264,0.874105,0,1
0.450607,0.859385,1.01218,0.184009,1.07431,0.972687,0,0.67
0.0707546,0.677872,0.142636,0.0779641,0.187348,0.663116,0,0.67
1.09448,0.190343,-0.144034,0.605813,1.09603,0.852637,1,0.67
1.61828,0.162161,-2.37342,-0.190056,2.69815,0.248603,1,0.67
1.28731,0.396973,-2.56303,-0.330086,2.63621,0.3612,1,0.67
0.939142,0.435482,-2.22569,-0.616599,2.24852,0.636152,1,0.67
0.630162,0.325463,-1.36223,-0.43558,1.42155,0.45063,1,0.67
0.821624,0.460604,-0.852492,-0.892694,1.6689,0.922111,0,1
1.21695,0.634368,1.39076,0.01271,1.98176,0.58267,0,1
0.732028,0.762448,1.58592,0.241146,1.7513,0.901634,0,0.67
0.359673,0.842508,1.03864,0.527139,1.04028,0.963101,0,0.67
0.0521648,0.649942,0.160884,0.329239,0.162957,0.648186,1,1
0.89693,0.258023,-0.671684,0.723782,1.05294,0.800792,1,0.67
1.31206,0.165601,-2.66978,-0.0997566,2.68638,0.194982,1,0.67
1.10204,0.312851,-2.58618,-0.361992,2.62964,0.362111,1,0.67
0.919831,0.327413,-1.85561,-0.60384,2.20679,0.613201,1,0.67
0.688157,0.357653,-1.06433,-0.336441,1.42396,0.443517,1,0.67
0.745914,0.551075,-0.0583118,-0.626235,1.54099,0.824133,0,1
0.989927,0.560885,1.82312,0.235162,2.0073,0.630577,0,1
0.593748,0.631617,1.73952,0.571513,1.7411,0.91839,0,0.67
0.372107,0.739649,0.864616,0.781343,0.986305,0.931646,0,0.67
0.0757679,0.549119,0.158661,0.527317,0.171667,0.636831,1,1
0.749994,0.29908,-1.08421,0.708953,1.14768,0.709561,1,0.67
1.13585,0.351356,-2.47218,0.0150013,2.58413,0.143209,1,0.67
1.18651,0.472358,-2.17604,-0.335537,2.64524,0.356826,1,0.67
1.13432,0.425019,-1.17051,-0.486979,2.18561,0.59971,1,0.67
0.862688,0.519147,-0.573931,-0.177295,1.41703,0.442415,1,0.67
0.584799,0.583586,0.737688,-0.251768,1.5353,0.785171,0,1
0.734452,0.422387,1.95294,0.42687,1.95548,0.65568,0,1
0.625409,0.465085,1.5966,0.802512,1.71586,0.913714,0,1
0.489277,0.572743,0.54153,0.889235,0.981876,0.896774,1,0.67
0.107806,0.402433,0.11345,0.619943,0.186161,0.626069,1,1
0.811162,0.278324,-1.2763,0.571669,1.28073,0.643476,1,0.67
1.27297,0.496383,-1.83341,0.121746,2.46778,0.15676,1,0.67
1.41771,0.659841,-1.33978,-0.240685,2.6197,0.343872,1,0.67
1.35231,0.595748,-0.275643,-0.27548,2.17142,0.602441,1,0.67
1.00818,0.656078,0.0377617,0.0221168,1.42859,0.45857,0,1
0.39971,0.530422,1.40396,0.172556,1.68123,0.839354,0,0.67
0.698993,0.280994,1.69445,0.533859,1.81532,0.617052,0,1
0.784461,0.410863,1.17476,0.889466,1.68797,0.893841,0,1
0.598878,0.465477,0.140715,0.84587,0.997828,0.891972,1,0.67
0.13767,0.332783,0.0604461,0.602871,0.216121,0.633114,1,1
1.01007,0.210614,-1.25356,0.332853,1.38435,0.65444,1,0.67
1.57094,0.553425,-0.883567,0.206097,2.43087,0.208798,1,0.67
1.62958,0.770744,-0.268754,-0.105527,2.62195,0.333945,1,0.67
1.46508,0.714944,0.661042,-0.0227351,2.18969,0.61864,0,1
1.04562,0.703684,0.63775,0.206931,1.45224,0.468556,0,1
0.384868,0.416996,1.81014,0.56166,1.84291,0.934179,0,0.67
0.933261,0.295061,1.16749,0.555923,1.72814,0.561066,0,1
0.950037,0.53771,0.509349,0.819051,1.64532,0.8669,1,0.67
0.650936,0.542665,-0.298771,0.651243,1.03246,0.911005,1,0.67
0.159849,0.426635,-0.026054,0.481976,0.238407,0.651428,1,1
1.18195,0.116176,-1.02504,0.0280079,1.40721,0.728676,1,0.67
1.79442,0.522696,0.244597,0.255672,2.47704,0.257843,1,0.67
1.7037,0.775416,0.852392,0.0519324,2.62519,0.343423,0,1
1.41464,0.740356,1.47673,0.235858,2.19766,0.634665,0,1
0.963768,0.66232,1.12666,0.36943,1.46197,0.487144,0,1
0.556518,0.308942,1.88822,0.850827,1.91488,1.00892,0,1
1.19095,0.438806,0.426875,0.477846,1.7426,0.507823,1,0.67
1.0223,0.69717,-0.20129,0.608566,1.66639,0.854237,1,0.67
0.607141,0.707679,-0.679976,0.342667,1.05737,0.944823,1,0.67
0.123955,0.562933,-0.110121,0.271377,0.234561,0.667914,1,1
1.25306,0.0646554,-0.582395,-0.267101,1.31207,0.807506,1,0.67
1.85313,0.413906,1.30438,0.261215,2.57212,0.279056,0,1
1.59465,0.650349,1.85074,0.215161,2.66648,0.366249,0,1
1.212,0.644657,2.01557,0.450706,2.20046,0.638548,0,1
0.797079,0.523434,1.39599,0.457675,1.45091,0.480743,0,1
0.728122,0.304955,1.61329,0.983575,1.85214,1.01174,0,1
1.31839,0.573987,-0.386368,0.325721,1.8234,0.511092,1,0.67
0.960045,0.796853,-0.931863,0.276528,1.7122,0.865734,1,0.67
0.513312,0.841851,-0.93352,-0.0239564,1.05794,0.966373,1,0.67
0.0835711,0.658858,-0.174365,0.00221419,0.230885,0.669973,1,1
1.16358,0.153409,-0.0346245,-0.52056,1.15842,0.842723,0,1
1.70679,0.22785,2.1371,0.208147,2.64827,0.259011,0,1
1.36076,0.454556,2.51759,0.337402,2.71505,0.391652,0,1
0.980763,0.482278,2.1712,0.569337,2.17134,0.614965,0,1
0.654672,0.367347,1.43884,0.472903,1.45306,0.47479,0,1
0.818463,0.414494,1.05079,0.936914,1.71209,0.944534,0,1
1.28263,0.639484,-1.12026,0.118098,1.91543,0.558797,1,0.67
0.82482,0.797677,-1.48392,-0.102412,1.77591,0.897398,1,0.67
0.380188,0.866842,-1.02271,-0.392293,1.02691,0.958869,1,0.67
0.0557057,0.668936,-0.205452,-0.255498,0.219033,0.665264,0,0.67
0.970216,0.238341,0.525134,-0.676347,1.0745,0.805105,0,1
1.41379,0.125599,2.58466,0.127394,2.66137,0.218219,0,1
1.13621,0.313244,2.71106,0.395217,2.71237,0.401518,0,1
0.906268,0.346461,1.95873,0.597882,2.16956,0.598765,0,1
0.654645,0.327029,1.23497,0.397857,1.45889,0.460378,0,1
0.778782,0.529347,0.306138,0.724665,1.56055,0.85251,1,0.67
