goertzel_f0,goertzel_f1,matched_corr_f0,matched_corr_f1,iq_mag_f0,iq_mag_f1,final_bit,confidence
1.08857,0.607526,-1.6498,-0.121403,1.95285,0.610159,1,0.67
0.644743,0.697291,-1.75539,-0.469229,1.7847,0.92699,1,0.67
0.343432,0.800449,-0.922349,-0.69498,0.986023,0.93963,1,0.67
0.0528725,0.595302,-0.194291,-0.475839,0.196323,0.651984,0,0.67
0.780811,0.298779,0.983609,-0.712814,1.13108,0.72611,0,1
1.16817,0.30025,2.58264,0.0225711,2.61315,0.164741,0,1
1.14224,0.423937,2.4077,0.374625,2.66439,0.381241,0,1
1.06853,0.383603,1.37084,0.505036,2.15529,0.579841,0,1
0.791355,0.467068,0.770978,0.251004,1.41895,0.450554,0,1
0.644421,0.587456,-0.468452,0.385596,1.50927,0.792301,1,0.67
0.823602,0.494988,-1.91302,-0.350625,1.94583,0.64675,1,0.67
0.581432,0.532655,-1.71999,-0.757221,1.76431,0.94319,1,0.67
0.464062,0.638497,-0.684458,-0.876601,0.990374,0.919349,0,0.67
0.120534,0.457692,-0.144083,-0.604593,0.194812,0.636276,0,0.67
0.762292,0.295198,1.23772,-0.629848,1.23958,0.654755,0,1
1.18736,0.459653,2.11234,-0.077764,2.51172,0.145598,0,1
1.35369,0.617784,1.67543,0.283818,2.62529,0.350705,0,1
1.28899,0.544637,0.555185,0.33538,2.17274,0.592969,0,1
0.950844,0.618297,0.187838,0.0553692,1.42927,0.456278,0,1
0.452267,0.561155,-1.18928,-0.0270061,1.6165,0.816518,1,0.67
0.674319,0.333778,-1.82369,-0.508653,1.86548,0.642665,1,0.67
0.72616,0.41431,-1.35583,-0.898577,1.70084,0.925149,1,0.67
0.607574,0.493512,-0.303652,-0.901354,0.984601,0.911331,0,1
0.181417,0.350873,-0.0640987,-0.634981,0.208464,0.641972,0,0.67
0.905713,0.231703,1.30048,-0.43034,1.36838,0.641129,0,1
1.44316,0.544296,1.26169,-0.177678,2.43877,0.187878,0,1
1.55991,0.742654,0.651687,0.147999,2.60771,0.336379,0,1
1.39756,0.667665,-0.358753,0.0976882,2.18529,0.617184,1,0.67
1.01082,0.686758,-0.39638,-0.142412,1.43899,0.466861,1,0.67
0.357421,0.465142,-1.67919,-0.432769,1.76672,0.90102,1,0.67
0.8318,0.266372,-1.38024,-0.567652,1.75021,0.590218,1,0.67
0.912584,0.485416,-0.768527,-0.877925,1.67266,0.892827,0,1
0.673218,0.515342,0.133641,-0.754111,1.01632,0.920792,0,1
0.18011,0.396925,0.0185068,-0.53093,0.243327,0.6469,0,0.67
1.13168,0.153088,1.12492,-0.14348,1.40508,0.702585,0,1
1.75959,0.557148,0.181264,-0.24269,2.45125,0.243486,0,1
1.7218,0.794722,-0.479127,-0.00298269,2.61957,0.334707,1,0.67
1.461,0.747925,-1.23537,-0.15804,2.22001,0.631617,1,0.67
1.02597,0.69822,-0.961773,-0.320305,1.46157,0.48011,1,0.67
0.454134,0.354411,-1.87896,-0.761846,1.88148,0.98091,1,0.67
1.05766,0.37262,-0.720753,-0.535654,1.71587,0.543933,1,0.67
0.99326,0.643983,-0.0482982,-0.708006,1.65901,0.873569,0,1
0.637981,0.656256,0.552773,-0.472688,1.0507,0.943624,0,0.67
0.136447,0.520315,0.103338,-0.342453,0.256809,0.666144,0,0.67
1.26909,0.0676852,0.740635,0.162453,1.32804,0.786937,0,1
1.88541,0.471036,-0.959359,-0.265077,2.54665,0.27635,1,0.67
1.65044,0.703625,-1.54344,-0.170711,2.65177,0.359275,1,0.67
1.28563,0.6767,-1.87851,-0.379861,2.22348,0.635855,1,0.67
0.869417,0.577489,-1.31617,-0.427992,1.44651,0.474443,1,0.67
0.653894,0.285791,-1.75792,-0.955009,1.90119,1.01618,1,0.67
1.27555,0.538411,0.0836996,-0.39439,1.77203,0.513569,0,1
1.00725,0.782283,0.684205,-0.408775,1.68991,0.867848,0,1
0.570734,0.822574,0.853888,-0.10731,1.05251,0.963403,0,0.67
0.115673,0.647951,0.166074,-0.0893505,0.240067,0.670512,0,0.67
1.19879,0.11286,0.217419,0.434312,1.19386,0.833131,1,0.67
1.76579,0.285007,-1.90939,-0.242845,2.65835,0.277539,1,0.67
1.42221,0.508858,-2.28775,-0.282289,2.66199,0.367319,1,0.67
1.04224,0.524503,-2.18623,-0.542718,2.20836,0.628738,1,0.67
0.690814,0.404707,-1.433,-0.455471,1.43301,0.455717,1,0.67
0.799078,0.374806,-1.30233,-0.973077,1.78701,0.973097,1,0.67
1.3217,0.635416,0.884724,-0.178979,1.88197,0.535111,0,1
0.891064,0.831729,1.29644,-0.0301514,1.72956,0.886463,0,1
0.437549,0.891488,1.04967,0.294664,1.07598,0.978722,0,0.67
0.0608036,0.678066,0.196679,0.174592,0.218986,0.669823,0,0.67
1.05884,0.201711,-0.302978,0.653674,1.06317,0.844678,1,0.67
1.52005,0.125297,-2.51213,-0.180111,2.70765,0.241612,1,0.67
1.19621,0.339608,-2.64533,-0.359868,2.66322,0.376685,1,0.67
0.904971,0.378557,-2.10538,-0.607591,2.1929,0.611827,1,0.67
0.623305,0.309025,-1.2689,-0.397842,1.39851,0.436381,1,0.67
0.765632,0.464263,-0.622591,-0.831576,1.63004,0.894584,0,1
1.13997,0.607008,1.52513,0.0647249,1.97581,0.595439,0,1
0.697993,0.735335,1.64866,0.329095,1.74061,0.897425,0,0.67
0.34785,0.828301,1.0309,0.627741,1.04949,0.967531,0,0.67
0.0741218,0.614964,0.191607,0.402396,0.191607,0.646924,1,1
0.831249,0.262948,-0.798039,0.727745,1.05453,0.771783,1,0.67
1.22071,0.221743,-2.6827,-0.0854987,2.6827,0.176609,1,0.67
1.10777,0.358666,-2.50684,-0.363781,2.63156,0.364746,1,0.67
0.988249,0.341497,-1.65599,-0.567996,2.18788,0.596687,1,0.67
0.731395,0.400261,-0.901755,-0.274102,1.413,0.436469,1,0.67
0.711092,0.56565,0.16652,-0.536036,1.51756,0.807472,0,1
0.928669,0.54729,1.87484,0.284851,1.97709,0.636164,0,1
0.566771,0.60528,1.72862,0.655643,1.73426,0.921558,0,0.67
0.396787,0.694945,0.844938,0.852196,1.0252,0.945649,1,0.67
0.106767,0.492646,0.155484,0.558443,0.185692,0.621374,1,1
0.73328,0.287126,-1.16287,0.677786,1.18719,0.682585,1,0.67
1.15998,0.415226,-2.36282,0.0256978,2.57782,0.121893,1,0.67
1.29548,0.562847,-1.93416,-0.306536,2.61726,0.345624,1,0.67
1.22439,0.484133,-0.877767,-0.41108,2.17207,0.58663,1,0.67
0.904574,0.562608,-0.389743,-0.114537,1.43584,0.449959,1,0.67
0.531316,0.572196,0.936312,-0.135445,1.55756,0.787144,0,0.67
0.693671,0.388847,1.88233,0.457313,1.88679,0.634468,0,1
0.633762,0.438673,1.51897,0.855488,1.72177,0.922414,0,1
0.548865,0.529403,0.488582,0.922579,1.00229,0.922658,1,0.67
0.178788,0.362811,0.1024,0.62155,0.20535,0.621564,1,1
0.838938,0.252327,-1.31348,0.491179,1.33694,0.62484,1,0.67
1.36886,0.527715,-1.59695,0.130092,2.45487,0.148952,1,0.67
1.49943,0.706845,-0.994335,-0.194084,2.5956,0.336189,1,0.67
1.35076,0.603858,0.0518066,-0.186595,2.19117,0.605005,0,1
0.952103,0.639509,0.212863,0.0743351,1.42683,0.458885,0,1
0.374554,0.48433,1.52891,0.282093,1.71333,0.858835,0,0.67
0.755344,0.261416,1.56691,0.544458,1.78964,0.593897,0,1
0.852536,0.442967,1.01674,0.901464,1.66919,0.901855,0,1
0.683157,0.491529,0.0471482,0.824432,1.00825,0.914644,1,0.67
0.233388,0.379376,0.0224952,0.572643,0.219148,0.633726,1,1
1.02042,0.172956,-1.25228,0.2229,1.43395,0.668496,1,0.67
1.65905,0.563447,-0.573475,0.208639,2.42647,0.209149,1,0.67
1.6592,0.779562,0.115467,-0.0456143,2.60897,0.341805,0,1
1.40749,0.699356,0.945758,0.0604139,2.21252,0.631305,0,1
0.994605,0.678719,0.768951,0.249831,1.43559,0.465537,0,1
0.42205,0.381957,1.83026,0.646286,1.83592,0.947252,0,1
0.978302,0.318525,0.952346,0.543733,1.72558,0.543734,0,1
0.9618,0.580006,0.332399,0.79122,1.64341,0.879406,1,0.67
0.689348,0.608025,-0.398432,0.586411,1.04211,0.930864,1,0.67
0.175365,0.481701,-0.0814077,0.413035,0.247726,0.650454,1,1
1.22121,0.0940399,-0.924272,-0.0704756,1.37944,0.756856,1,0.67
1.86521,0.518965,0.566548,0.259765,2.48941,0.265656,0,1
1.68234,0.749423,1.22085,0.122485,2.64612,0.362241,0,1
1.32351,0.698821,1.67335,0.305085,2.20811,0.643227,0,1
0.898569,0.616696,1.18449,0.383809,1.41321,0.466311,0,1
0.579484,0.291039,1.80215,0.887646,1.87328,0.995476,0,1
1.19446,0.465967,0.204585,0.452232,1.76142,0.518048,1,0.67
1.00395,0.731429,-0.419835,0.528485,1.66862,0.861375,1,0.67
0.590512,0.756962,-0.77397,0.239274,1.07221,0.955305,1,0.67
0.11975,0.586021,-0.145917,0.189636,0.254344,0.664071,1,1
1.27821,0.0538146,-0.453408,-0.366811,1.25123,0.829496,1,0.67
1.86913,0.384863,1.6217,0.259407,2.61975,0.280708,0,1
1.53119,0.599284,2.11222,0.260232,2.69849,0.384646,0,1
1.12875,0.58998,2.11502,0.495265,2.20868,0.635802,0,1
0.757549,0.476588,1.39715,0.448334,1.41433,0.455849,0,1
0.710996,0.315944,1.47124,0.989002,1.81005,0.996886,0,1
1.2767,0.584407,-0.607281,0.269146,1.84424,0.529169,1,0.67
0.932493,0.814121,-1.07544,0.180377,1.70403,0.8731,1,0.67
0.473731,0.869586,-1.00053,-0.146371,1.06881,0.970872,1,0.67
0.0765573,0.663852,-0.206966,-0.085309,0.247699,0.66947,1,1
1.13874,0.154433,0.099901,-0.593012,1.10012,0.846083,0,1
1.63397,0.190157,2.35583,0.213144,2.70014,0.255565,0,1
1.25904,0.395249,2.61386,0.366147,2.70515,0.405066,0,1
0.939803,0.424227,2.15988,0.592814,2.18048,0.614905,0,1
0.627333,0.330805,1.33346,0.425514,1.3926,0.439644,0,1
0.772287,0.426416,0.882175,0.900464,1.6713,0.925873,1,0.67
1.22535,0.632133,-1.29045,0.042449,1.93367,0.574601,1,0.67
0.778166,0.793401,-1.54009,-0.199546,1.72915,0.895115,1,0.67
0.347738,0.877227,-1.03977,-0.510295,1.04058,0.972207,1,0.67
0.057554,0.644911,-0.235544,-0.33666,0.241472,0.666729,0,0.67
0.921802,0.232104,0.656762,-0.697299,1.05636,0.781355,0,1
1.31452,0.152847,2.69725,0.132992,2.7179,0.202131,0,1
1.1072,0.32714,2.65641,0.402249,2.68922,0.403765,0,1
0.946414,0.337049,1.81904,0.58712,2.16102,0.595238,0,1
0.680819,0.354342,1.06742,0.341618,1.42089,0.443797,0,1
0.744373,0.540589,0.107751,0.642424,1.5401,0.828555,1,0.67
1.01829,0.592082,-1.75063,-0.199106,1.95139,0.626326,1,0.67
0.598005,0.670325,-1.73359,-0.558131,1.73725,0.928682,1,0.67
0.345995,0.77232,-0.895396,-0.778465,1.00976,0.948146,1,0.67
0.0872582,0.552696,-0.207238,-0.531526,0.213805,0.656345,0,0.67
0.74806,0.286556,1.08857,-0.687362,1.16626,0.68851,0,1
1.12971,0.359072,2.51544,0.0215772,2.60786,0.141963,0,1
1.22744,0.505812,2.22602,0.365931,2.65031,0.381838,0,1
1.17176,0.439553,1.12391,0.464906,2.14943,0.579145,0,1
0.84223,0.510044,0.58955,0.18189,1.43382,0.450997,0,1
0.595248,0.582274,-0.660553,0.281753,1.51885,0.78587,1,0.67
0.757496,0.465692,-1.89489,-0.40296,1.89984,0.643853,1,0.67
0.57082,0.50115,-1.63087,-0.815712,1.73097,0.939612,1,0.67
0.468108,0.591889,-0.60557,-0.915758,0.99649,0.928603,0,0.67
0.14743,0.413736,-0.148339,-0.640429,0.202724,0.65096,0,0.67
0.781064,0.274539,1.29803,-0.558436,1.30027,0.624781,0,1
1.29155,0.518591,1.91386,-0.0942528,2.49829,0.1365,0,1
1.467,0.691683,1.37422,0.251803,2.60789,0.351171,0,1
1.34777,0.595633,0.261131,0.266124,2.17901,0.599506,1,0.67
0.956111,0.625637,-0.0239982,-0.0133332,1.44185,0.462432,1,0.67
0.409944,0.520184,-1.34254,-0.139651,1.64481,0.826059,1,0.67
0.678907,0.296624,-1.70147,-0.533133,1.80712,0.61977,1,0.67
0.745576,0.41098,-1.2062,-0.917164,1.68793,0.923301,1,0.67
0.62714,0.477249,-0.215065,-0.88999,1,0.925638,0,1
0.19556,0.346425,-0.0612229,-0.608132,0.213953,0.631803,0,0.67
0.973652,0.216216,1.29422,-0.322996,1.40639,0.632951,0,1
1.58029,0.582813,0.954482,-0.191022,2.42549,0.195002,0,1
1.64917,0.791687,0.29092,0.104147,2.60616,0.343661,0,1
1.42919,0.697014,-0.644537,0.0172126,2.20572,0.625139,1,0.67
0.993246,0.679389,-0.61172,-0.204253,1.46352,0.477915,1,0.67
0.379824,0.419534,-1.73259,-0.52291,1.76867,0.906277,1,0.67
0.867278,0.281574,-1.19578,-0.565569,1.72607,0.570795,1,0.67
0.909824,0.516632,-0.583126,-0.85685,1.66512,0.899557,0,1
0.668825,0.545894,0.240138,-0.694036,1.00716,0.926971,0,1
0.175198,0.43296,0.0421778,-0.482327,0.236937,0.64665,0,0.67
1.1788,0.131597,1.0584,-0.0321033,1.40252,0.717783,0,1
1.84662,0.568755,-0.159949,-0.238155,2.44595,0.24022,0,1
1.74317,0.801138,-0.855736,-0.0639183,2.64066,0.35664,1,0.67
1.40929,0.728919,-1.46956,-0.227345,2.22574,0.640549,1,0.67
0.961349,0.656589,-1.09742,-0.353906,1.46047,0.478633,1,0.67
0.518487,0.314891,-1.85832,-0.816573,1.88181,0.977299,1,0.67
1.10293,0.410193,-0.478302,-0.48753,1.71967,0.517883,0,1
0.977774,0.686713,0.139066,-0.642302,1.65951,0.884593,0,1
0.629762,0.719367,0.625574,-0.376789,1.02429,0.948638,0,0.67
0.148879,0.568963,0.132286,-0.268772,0.257145,0.663905,0,0.67
1.2607,0.052679,0.622019,0.264826,1.30002,0.805235,0,1
1.88105,0.442299,-1.26124,-0.26314,2.56179,0.278849,1,0.67
1.59445,0.662162,-1.83217,-0.218216,2.6839,0.384202,1,0.67
1.18694,0.625707,-2.01424,-0.437237,2.21868,0.641931,1,0.67
0.803765,0.513809,-1.37051,-0.433263,1.43749,0.459074,1,0.67
0.704797,0.297513,-1.64498,-0.963031,1.87331,0.992385,1,0.67
1.28171,0.569489,0.318451,-0.327638,1.8114,0.51371,0,1
0.980879,0.817721,0.839196,-0.309521,1.67833,0.877184,0,1
0.554293,0.872404,0.909506,0.0110951,1.04061,0.966311,0,0.67
0.11659,0.672345,0.213276,0.000930074,0.27032,0.674802,0,0.67
1.17263,0.131183,0.0755892,0.514522,1.14244,0.84206,1,0.67
1.7077,0.248789,-2.11762,-0.224156,2.65788,0.262288,1,0.67
1.35677,0.462242,-2.49205,-0.338129,2.70965,0.402162,1,0.67
0.981824,0.483203,-2.20402,-0.571952,2.20426,0.627895,1,0.67
0.668542,0.364906,-1.42794,-0.447219,1.43861,0.448393,1,0.67
0.808411,0.395467,-1.09461,-0.926079,1.74087,0.931164,1,0.67
1.27115,0.634541,1.06004,-0.112976,1.89682,0.547779,0,1
0.843358,0.830137,1.40682,0.0842865,1.72516,0.897296,0,1
0.402491,0.904681,1.03012,0.389955,1.03581,0.967487,0,0.67
0.0443355,0.671059,0.250976,0.27057,0.264092,0.679508,1,1
0.995685,0.210199,-0.496255,0.670118,1.05789,0.807708,1,0.67
1.4265,0.119212,-2.60321,-0.153106,2.6967,0.219526,1,0.67
1.13876,0.32043,-2.70197,-0.398443,2.70213,0.408881,1,0.67
0.911492,0.346176,-1.98151,-0.59662,2.16547,0.596627,1,0.67
0.6464,0.32113,-1.20726,-0.381455,1.42758,0.441267,1,0.67
0.775128,0.504211,-0.355589,-0.734508,1.59618,0.849107,0,1
1.08805,0.603484,1.61063,0.117479,1.94178,0.603295,0,1
0.654405,0.72522,1.70617,0.450816,1.74458,0.916426,0,0.67
0.326792,0.825337,0.95422,0.690867,1.0062,0.94338,0,0.67
0.0539448,0.5956,0.254018,0.492333,0.254201,0.671995,1,1
0.779617,0.267617,-0.957602,0.710029,1.11045,0.726167,1,0.67
1.15925,0.279226,-2.62564,-0.057735,2.64562,0.153079,1,0.67
1.1491,0.42393,-2.41293,-0.387686,2.65614,0.391749,1,0.67
1.09149,0.386988,-1.42932,-0.524964,2.16418,0.583039,1,0.67
0.798486,0.454896,-0.75823,-0.233724,1.4303,0.439895,1,0.67
0.654994,0.569506,0.420717,-0.410122,1.53818,0.785614,0,1
0.843513,0.503595,1.86631,0.330466,1.91166,0.627958,0,1
0.556297,0.560248,1.69658,0.737839,1.73041,0.925602,0,0.67
0.398992,0.654189,0.726834,0.881727,0.997859,0.928182,1,0.67
0.12024,0.450854,0.178779,0.609486,0.205504,0.644332,1,1
0.728634,0.269595,-1.24002,0.617217,1.24294,0.640914,1,0.67
1.17719,0.443767,-2.17719,0.036354,2.53865,0.112207,1,0.67
1.36179,0.614643,-1.70816,-0.308674,2.6146,0.362959,1,0.67
1.28935,0.532754,-0.586061,-0.352694,2.16478,0.588468,1,0.67
0.928959,0.591179,-0.189763,-0.0607304,1.4452,0.451571,1,0.67
0.46662,0.546129,1.15694,-0.00388553,1.62033,0.805164,0,0.67
0.679494,0.33437,1.81019,0.48416,1.8414,0.616927,0,1
0.668773,0.416241,1.39323,0.886977,1.69978,0.916093,0,1
0.553162,0.49417,0.370662,0.909654,0.982149,0.917239,1,0.67
0.179746,0.348135,0.104312,0.633919,0.198524,0.638063,1,1
0.873355,0.22678,-1.32485,0.420028,1.3877,0.624407,1,0.67
1.43886,0.543471,-1.32937,0.138734,2.44524,0.152238,1,0.67
1.56896,0.745141,-0.700732,-0.178416,2.60317,0.35156,1,0.67
1.39343,0.658958,0.348866,-0.116888,2.1989,0.621725,0,1
0.975765,0.655972,0.389979,0.120006,1.44361,0.462155,0,1
0.377866,0.445459,1.66387,0.395397,1.76643,0.87645,0,0.67
0.803624,0.259416,1.39166,0.539224,1.74291,0.562915,0,1
0.84508,0.464513,0.834601,0.883991,1.65666,0.895671,1,0.67
0.660509,0.503083,-0.0731904,0.773824,1.01325,0.922461,1,0.67
0.21124,0.400609,0.0271457,0.547706,0.215125,0.643655,1,1
1.07733,0.152112,-1.17304,0.130557,1.42864,0.685018,1,0.67
1.75072,0.569271,-0.248228,0.212028,2.43748,0.21205,1,0.67
1.71758,0.80676,0.448626,-0.00874038,2.61457,0.355853,0,1
1.43254,0.735133,1.21824,0.136383,2.22483,0.645413,0,1
0.990817,0.678529,0.939328,0.288709,1.44782,0.468755,0,1
0.466986,0.348939,1.8934,0.725319,1.89411,0.961948,0,1
1.02461,0.353318,0.744942,0.512422,1.71755,0.519715,0,1
0.945957,0.617693,0.144405,0.721234,1.64354,0.872398,1,0.67
0.639269,0.648173,-0.482778,0.49435,1.02135,0.938839,1,0.67
0.156944,0.523469,-0.0669827,0.351945,0.221418,0.651306,1,1
1.2444,0.0697144,-0.806586,-0.175716,1.3626,0.779767,1,0.67
1.897,0.495325,0.897725,0.25745,2.53284,0.264217,0,1
1.66037,0.728761,1.50789,0.162086,2.65762,0.378554,0,1
1.25969,0.68413,1.86794,0.38286,2.23318,0.666328,0,1
0.843741,0.571495,1.29079,0.40422,1.43289,0.463069,0,1
0.653759,0.284349,1.7517,0.926172,1.88459,0.995741,0,1
1.23166,0.506646,-0.0346387,0.384038,1.78876,0.500535,1,0.67
0.974474,0.764987,-0.60124,0.432619,1.65546,0.865429,1,0.67
0.580739,0.818283,-0.797752,0.135395,1.02239,0.957385,1,0.67
0.148876,0.65347,-0.151957,0.109833,0.233804,0.661296,1,1
1.21435,0.0971832,-0.318318,-0.452453,1.21061,0.845667,0,1
1.82001,0.340931,1.87421,0.249121,2.64717,0.27251,0,1
1.44477,0.549646,2.32109,0.30914,2.71441,0.411036,0,1
1.05045,0.54371,2.19187,0.543193,2.22099,0.647225,0,1
0.693119,0.413841,1.43613,0.450549,1.43642,0.452163,0,1
0.781613,0.355612,1.3036,0.954528,1.77478,0.955011,0,1
1.27354,0.601885,-0.809412,0.187965,1.87653,0.529866,1,0.67
0.876055,0.824753,-1.1968,0.0628746,1.68605,0.884162,1,0.67
0.437517,0.901778,-0.980739,-0.258475,1.01391,0.964548,1,0.67
0.0792317,0.697117,-0.196547,-0.165873,0.224166,0.668354,1,1
1.07922,0.184912,0.258826,-0.650851,1.06997,0.845146,0,1
1.55229,0.150572,2.51789,0.196911,2.72097,0.241025,0,1
1.19556,0.360912,2.70537,0.399945,2.7308,0.427828,0,1
0.912361,0.383637,2.1295,0.620281,2.20436,0.628854,0,1
0.647205,0.318767,1.29199,0.402751,1.41298,0.430581,0,1
0.789732,0.469676,0.632961,0.809531,1.63669,0.868959,1,0.67
1.13066,0.603088,-1.47018,-0.0503766,1.95491,0.597028,1,0.67
0.693735,0.755297,-1.57356,-0.307533,1.68291,0.897721,1,0.67
0.328925,0.858933,-0.998616,-0.60571,1.01403,0.96484,1,0.67
0.0377128,0.63752,-0.204344,-0.394041,0.204519,0.654767,0,0.67
0.852583,0.249553,0.741756,-0.735418,1.02611,0.782873,0,1
1.23251,0.196983,2.71249,0.118682,2.71263,0.189227,0,1
1.10991,0.3628,2.58308,0.410602,2.68286,0.410617,0,1
1.01352,0.355479,1.66942,0.581378,2.17293,0.605472,0,1
0.744624,0.40199,0.904078,0.278181,1.40265,0.427497,0,1
0.695524,0.546587,-0.151329,0.53303,1.53935,0.79828,1,0.67
0.905017,0.523537,-1.84224,-0.279271,1.96243,0.638674,1,0.67
0.56669,0.611547,-1.67163,-0.633266,1.67388,0.908779,1,0.67
0.358994,0.719196,-0.833284,-0.851947,1.00204,0.951905,0,0.67
0.0916385,0.506108,-0.166453,-0.567744,0.17921,0.642461,0,0.67
0.726488,0.276158,1.13955,-0.68475,1.17021,0.686612,0,1
1.13346,0.399655,2.43076,0.0093911,2.62559,0.133731,0,1
1.28468,0.559341,2.01633,0.352995,2.63803,0.385184,0,1
