goertzel_f0,goertzel_f1,matched_corr_f0,matched_corr_f1,iq_mag_f0,iq_mag_f1,final_bit,confidence
0.455006,0.507074,0.873646,0.684114,0.873802,0.964519,0,0.67
0.22271,0.489691,0.0887056,0.626481,0.115321,0.97823,1,1
1.11038,0.110603,-0.993461,-0.115381,1.61038,0.64546,1,0.67
1.4512,0.301778,0.892044,0.298324,1.92919,0.310538,0,1
0.853309,0.458276,1.56163,0.280247,1.85513,0.406633,0,1
0.551061,0.404963,1.45507,0.289425,1.47961,0.496413,0,1
0.533574,0.268116,1.08011,0.0517821,1.17789,0.253561,0,1
0.23861,0.24953,0.0434451,-0.0361194,0.271297,0.292204,0,0.67
0.252717,0.257252,0.467077,-0.00891134,0.585856,0.235457,0,0.67
0.507205,0.205891,1.23943,0.0809497,1.24489,0.276373,0,1
1.03651,0.436641,1.8802,0.687119,2.40446,0.688159,0,1
1.21885,0.709711,-0.0321603,0.130165,1.65317,0.585471,1,0.67
0.343363,0.835761,-0.563821,-0.0124316,1.01298,0.961981,1,0.67
0.329166,0.814257,-0.143852,-0.0839109,0.368769,1.06259,1,1
0.519441,0.719411,0.319675,0.153109,0.499426,0.988958,0,0.67
0.559665,0.788729,1.2617,0.162813,1.26363,1.01636,0,0.67
0.435474,0.814088,0.663684,0.0944331,0.858987,0.958925,0,0.67
0.276626,0.733981,-0.0275117,-0.0237388,0.143503,0.99101,1,1
1.15917,0.127007,0.0437395,-0.462117,1.39408,0.702501,0,1
1.33178,0.110631,1.76519,0.165072,1.97084,0.253016,0,1
0.630467,0.264545,1.91748,0.440024,1.92088,0.451939,0,1
0.664726,0.262177,0.954376,0.458612,1.45827,0.478236,0,1
0.705307,0.189503,0.514234,0.163962,1.13297,0.229716,0,1
0.327545,0.224759,-0.18353,0.137594,0.357641,0.244554,1,0.67
0.182559,0.233973,0.614702,0.155182,0.615705,0.236929,0,0.67
0.55772,0.12714,1.09069,0.26011,1.26878,0.319195,0,1
1.24818,0.586834,0.433586,0.4332,2.15146,0.564595,0,1
1.22613,0.770851,-1.06419,-0.265642,1.74435,0.651102,1,0.67
0.24169,0.809206,-0.999969,-0.637025,1.0748,1.02007,1,0.67
0.389791,0.848356,0.157694,-0.700866,0.344943,1.0472,0,0.67
0.456407,0.818741,0.527104,-0.468002,0.533824,0.966516,0,0.67
0.542101,0.969977,0.954479,-0.503724,1.22596,0.972505,0,0.67
0.571833,0.966729,0.107573,-0.563572,0.850418,0.984187,0,0.67
0.315082,0.796503,-0.12922,-0.665588,0.206478,1.03997,0,0.67
0.908151,0.278836,1.09796,-0.573457,1.40721,0.602328,0,1
0.920993,0.223239,1.88025,-0.0143017,1.90706,0.201901,0,1
0.764026,0.361804,1.36749,0.381826,1.80879,0.406828,0,1
0.953927,0.320973,0.00160265,0.412993,1.46166,0.455472,1,0.67
0.855349,0.231086,-0.311178,0.189154,1.16149,0.18923,1,0.67
0.359002,0.15671,-0.267605,0.261501,0.333803,0.26287,1,0.67
0.261672,0.139487,0.493952,0.253387,0.633177,0.259566,0,1
0.79333,0.16986,0.40405,0.304069,1.18223,0.305585,0,1
1.10786,0.502902,-1.25349,-0.0380035,2.18203,0.522552,1,0.67
0.845539,0.511641,-1.62702,-0.551269,1.70242,0.643824,1,0.67
0.116748,0.524657,-0.946579,-0.96461,0.973367,0.998975,0,0.67
0.345492,0.614952,0.399611,-0.995999,0.4313,1.00463,0,0.67
0.414432,0.621263,0.468233,-0.904574,0.528197,0.964529,0,0.67
0.57135,0.7402,0.170164,-0.97355,1.13875,1.01761,0,0.67
0.522507,0.696614,-0.468204,-0.956495,0.883911,1.00034,0,0.67
0.287433,0.553553,-0.137288,-0.990248,0.165717,1.01776,0,0.67
0.778177,0.295249,1.6658,-0.425229,1.66604,0.495028,0,1
1.03112,0.393232,1.12149,-0.217663,1.78663,0.251075,0,1
0.954197,0.52167,0.200045,0.137251,1.74135,0.349484,0,1
0.853106,0.411339,-0.951936,0.178041,1.49365,0.472374,1,0.67
0.740975,0.273765,-0.919977,0.163715,1.16319,0.217654,1,0.67
0.304078,0.169212,-0.232634,0.270474,0.23272,0.307958,1,0.67
0.364708,0.171519,0.142657,0.231284,0.602809,0.249189,1,0.67
0.793218,0.232155,-0.46008,0.202455,1.17867,0.244941,1,0.67
0.766856,0.265223,-2.32767,-0.481692,2.42122,0.656473,1,0.67
0.717795,0.3173,-1.37723,-0.538966,1.51298,0.54533,1,0.67
0.210509,0.423767,-0.460728,-0.843605,0.896064,0.932938,0,0.67
0.280007,0.430498,0.398475,-0.8698,0.405545,1.03396,0,0.67
0.427102,0.379276,0.196042,-0.922091,0.512427,0.977045,0,0.67
0.620329,0.434979,-0.67061,-0.981382,1.19725,1.05548,0,1
0.509269,0.420071,-0.796632,-0.896212,0.863009,0.966354,0,0.67
0.278283,0.370181,-0.0935191,-0.873967,0.0936366,0.975906,0,0.67
1.06129,0.222627,1.43975,-0.107468,1.70381,0.57734,0,1
1.4206,0.406735,-0.154531,-0.314909,1.85758,0.314945,0,1
0.966874,0.54394,-1.01924,-0.139123,1.81365,0.384384,1,0.67
0.666967,0.445979,-1.45237,-0.116294,1.49005,0.493155,1,0.67
0.579991,0.311601,-1.13706,0.0648034,1.13729,0.236651,1,0.67
0.22467,0.254869,-0.16697,0.141266,0.253049,0.304407,1,1
0.317164,0.23831,-0.30549,0.0978123,0.599908,0.228261,1,0.67
0.60325,0.209816,-1.09846,0.0303743,1.23458,0.246742,1,0.67
0.892531,0.332798,-2.34587,-0.680934,2.47065,0.700472,1,0.67
1.06006,0.573931,-0.576795,-0.308459,1.56757,0.545632,1,0.67
0.327883,0.710098,0.182629,-0.358538,0.956068,0.933204,0,0.67
0.255916,0.696012,0.228059,-0.333897,0.365561,1.05406,0,0.67
0.405605,0.615929,-0.140803,-0.502345,0.516552,0.972642,0,0.67
0.554135,0.645169,-1.14739,-0.519438,1.2106,1.03301,1,0.67
0.445591,0.637403,-0.79483,-0.440039,0.834784,0.951627,1,1
0.263927,0.589766,-0.0701229,-0.380539,0.123226,0.975584,0,0.67
1.17191,0.0741218,0.572642,0.278961,1.50995,0.689009,0,1
1.41948,0.213677,-1.33589,-0.263931,1.98566,0.295616,1,0.67
0.751459,0.368083,-1.75356,-0.343252,1.85013,0.410704,1,0.67
0.549874,0.344063,-1.32955,-0.38207,1.4749,0.493036,1,0.67
0.575742,0.233122,-0.890711,-0.0919488,1.14546,0.241467,1,0.67
0.259077,0.246723,0.0337193,-0.0371952,0.306326,0.273224,0,1
0.214691,0.2504,-0.534542,-0.0473429,0.578497,0.226216,1,0.67
0.470941,0.171092,-1.2076,-0.141894,1.22555,0.279448,1,0.67
1.12198,0.501615,-1.31132,-0.591249,2.27263,0.618934,1,0.67
1.25526,0.757158,0.437134,0.0378729,1.70405,0.609563,0,1
0.318294,0.866044,0.774221,0.302353,1.04157,0.991083,0,0.67
0.349231,0.875,0.0054329,0.371978,0.347718,1.05519,1,1
0.51126,0.79687,-0.400519,0.14336,0.484715,0.985604,1,1
0.522503,0.893696,-1.20318,0.136308,1.26091,0.991555,1,0.67
0.476806,0.909976,-0.475693,0.195494,0.848398,0.95831,1,1
0.305656,0.802501,0.0211096,0.301223,0.149543,1.00692,1,1
1.05859,0.208493,-0.502231,0.554549,1.33965,0.685874,1,0.67
1.15557,0.0683441,-1.90892,-0.0871472,1.95852,0.214913,1,0.67
0.601422,0.237178,-1.75371,-0.426635,1.84252,0.426666,1,0.67
0.760596,0.247971,-0.657903,-0.49521,1.45427,0.495446,1,0.67
0.79395,0.191836,-0.182769,-0.182145,1.11337,0.211784,1,0.67
0.340672,0.196969,0.228216,-0.194416,0.345731,0.241234,0,1
0.174183,0.204832,-0.573555,-0.195728,0.602651,0.241508,1,0.67
0.620546,0.116736,-0.828295,-0.281786,1.20592,0.315969,1,0.67
1.20911,0.561387,0.251535,-0.267169,2.1008,0.515766,0,1
1.10652,0.689162,1.34427,0.402514,1.72423,0.643755,0,1
0.168759,0.711676,1.04158,0.830201,1.05169,1.02578,0,0.67
0.398174,0.759035,-0.228152,0.896119,0.348942,1.04265,1,1
0.44807,0.737599,-0.563883,0.674789,0.567184,0.937649,1,1
0.556123,0.896989,-0.679014,0.738036,1.17941,0.968792,1,0.67
0.599749,0.882533,0.107928,0.751548,0.868419,0.965057,1,1
0.318032,0.72272,0.172458,0.862055,0.223959,1.04678,1,1
0.817376,0.289459,-1.42313,0.547259,1.51529,0.547339,1,0.67
0.891148,0.292255,-1.6501,0.109189,1.83385,0.200536,1,0.67
0.867603,0.436164,-0.990379,-0.326232,1.78843,0.391155,1,0.67
0.965945,0.372101,0.418455,-0.33059,1.45621,0.448374,0,1
0.835902,0.247988,0.598225,-0.186675,1.17625,0.194095,0,1
0.307396,0.149243,0.299925,-0.273793,0.320188,0.277757,0,1
0.253467,0.129065,-0.402765,-0.277746,0.633887,0.277748,1,0.67
0.795423,0.187386,-0.0506594,-0.290933,1.14596,0.293107,0,1
0.939382,0.401027,1.78032,0.217508,2.25753,0.564887,0,1
0.719696,0.372076,1.65392,0.585128,1.6542,0.612102,0,1
0.183302,0.426063,0.79682,0.961509,0.92841,0.961604,1,1
0.295221,0.496157,-0.399707,0.995949,0.406349,1.01039,1,1
0.397118,0.486466,-0.41706,0.934213,0.5521,0.935662,1,1
0.605992,0.583609,0.220237,1.03305,1.15911,1.03305,1,0.67
0.505411,0.541642,0.645994,0.976103,0.901632,0.97623,1,1
0.24422,0.438344,0.143382,0.991586,0.15512,0.992851,1,1
0.847835,0.254733,-1.70849,0.289583,1.76036,0.512077,1,0.67
1.22041,0.41569,-0.651191,0.251417,1.78503,0.258387,1,0.67
1.01214,0.566019,0.320337,-0.0320231,1.77661,0.361788,0,1
0.785629,0.441438,1.24264,-0.0499387,1.50528,0.492612,0,1
0.64981,0.282454,1.04957,-0.132421,1.13327,0.230349,0,1
0.264322,0.203999,0.176738,-0.24393,0.201829,0.320479,0,0.67
0.368919,0.219836,0.0216425,-0.193285,0.584067,0.247629,0,1
0.731426,0.245942,0.774473,-0.140429,1.19455,0.243761,0,1
0.756572,0.236202,2.49434,0.601908,2.49566,0.704986,0,1
0.875294,0.407423,1.12089,0.479738,1.51886,0.534857,0,1
0.298839,0.532357,0.194918,0.673038,0.907908,0.914564,1,1
0.265274,0.497452,-0.356927,0.665669,0.393256,1.03596,1,1
0.450657,0.413376,-0.0424051,0.781081,0.543638,0.962739,1,0.67
0.608042,0.45054,0.931019,0.828741,1.23124,1.04182,0,1
0.482755,0.455088,0.847953,0.734654,0.856908,0.9459,0,0.67
0.273156,0.420466,0.0482495,0.687372,0.0635368,0.961548,1,1
1.18109,0.14683,-1.17555,-0.067423,1.6812,0.637803,1,0.67
1.51091,0.354209,0.673407,0.305002,1.9159,0.312101,0,1
0.873337,0.480714,1.43754,0.257679,1.883,0.420873,0,1
0.559813,0.40587,1.42506,0.232231,1.42739,0.491024,0,1
0.51799,0.28595,1.07463,0.00990092,1.12487,0.242114,0,1
0.186681,0.272718,0.0421098,-0.0733612,0.248468,0.293114,0,0.67
0.278093,0.266037,0.45124,-0.0101844,0.622856,0.237625,0,1
0.518343,0.204809,1.19738,0.0457981,1.22458,0.268009,0,1
1.00568,0.412488,2.03803,0.694025,2.4013,0.694725,0,1
1.16285,0.672086,0.134804,0.176219,1.63271,0.587809,1,0.67
0.298371,0.781192,-0.430695,0.103805,0.98058,0.95218,1,0.67
0.321449,0.778425,-0.129357,0.0422152,0.349834,1.05457,1,1
0.478415,0.702478,0.319915,0.263162,0.557255,0.963804,0,0.67
0.564321,0.76192,1.21631,0.238663,1.21972,1.01431,0,0.67
0.45412,0.754366,0.723629,0.186666,0.848356,0.944769,0,0.67
0.305342,0.683774,0.011727,0.0924408,0.115177,0.984848,1,1
1.1858,0.10721,-0.114315,-0.402648,1.45429,0.692598,0,1
1.37085,0.137445,1.62438,0.182771,1.97018,0.251733,0,1
0.664034,0.301444,1.88787,0.418287,1.89268,0.444499,0,1
0.581427,0.2942,1.02825,0.428419,1.40777,0.468722,0,1
0.618458,0.209347,0.651704,0.161394,1.12647,0.24902,0,1
0.289087,0.230053,-0.120765,0.115498,0.310761,0.252068,1,0.67
0.17835,0.224057,0.620408,0.141854,0.624337,0.242585,0,0.67
0.51616,0.130703,1.06274,0.1945,1.17896,0.276194,0,1
1.18061,0.550568,0.71312,0.494453,2.16757,0.584403,0,1
1.20581,0.756924,-0.896671,-0.207615,1.73333,0.650196,1,0.67
0.26096,0.84102,-0.888075,-0.52762,1.00868,0.997642,1,0.67
0.375528,0.874345,0.0737522,-0.64178,0.33111,1.07377,0,0.67
0.505451,0.809204,0.544145,-0.376855,0.565768,0.963723,0,0.67
0.52538,0.924568,1.01203,-0.433442,1.20725,0.988416,0,0.67
0.496239,0.90991,0.294343,-0.429323,0.852078,0.938252,0,0.67
0.323387,0.790476,-0.0760221,-0.55937,0.161046,1.01178,0,0.67
0.953848,0.256526,0.963689,-0.570761,1.4053,0.617075,0,1
0.990527,0.157361,1.88881,-0.00827975,1.89015,0.191824,0,1
0.679219,0.289806,1.55985,0.413819,1.85215,0.422519,0,1
0.86566,0.277404,0.218359,0.443502,1.41385,0.460764,1,0.67
0.84709,0.219038,-0.115009,0.20634,1.10665,0.211799,1,0.67
0.360092,0.161711,-0.296829,0.225,0.360846,0.232169,1,0.67
0.212772,0.15399,0.534295,0.232701,0.620456,0.244923,0,1
0.695868,0.133208,0.524532,0.277952,1.16347,0.283312,0,1
1.1279,0.523643,-0.920491,0.0685082,2.10886,0.509004,1,0.67
0.934148,0.584516,-1.54017,-0.515275,1.682,0.648837,1,0.67
0.113484,0.594144,-0.99831,-0.949076,1.00591,1.01659,1,1
0.356315,0.663075,0.304041,-1.00713,0.353243,1.04026,0,0.67
0.426821,0.652046,0.538912,-0.835835,0.577684,0.940108,0,0.67
0.594703,0.7879,0.36444,-0.904199,1.1647,0.983149,0,0.67
0.60073,0.765597,-0.336057,-0.89488,0.870528,0.97143,0,0.67
0.313647,0.607051,-0.171875,-0.97366,0.209739,1.03172,0,0.67
0.775258,0.270461,1.60351,-0.476091,1.61021,0.51347,0,1
0.938033,0.325244,1.33913,-0.162713,1.80266,0.202808,0,1
0.92179,0.487884,0.496655,0.221338,1.75257,0.360561,0,1
0.915874,0.40876,-0.758868,0.243162,1.44331,0.458864,1,0.67
0.771762,0.268063,-0.844093,0.159158,1.16888,0.196689,1,0.67
0.27374,0.140285,-0.258372,0.257292,0.259128,0.281155,1,0.67
0.295921,0.132109,0.243238,0.236981,0.604957,0.245309,0,1
0.792516,0.219758,-0.269104,0.237978,1.12848,0.258232,1,0.67
0.809046,0.313012,-2.19619,-0.412069,2.36963,0.633518,1,0.67
0.691553,0.309943,-1.51863,-0.57962,1.57826,0.57962,1,0.67
0.240998,0.417738,-0.603194,-0.907191,0.907518,0.951176,0,0.67
0.253776,0.442665,0.42343,-0.902752,0.424917,1.01517,0,0.67
0.416145,0.393973,0.283691,-0.925087,0.538269,0.951304,0,0.67
0.662779,0.458543,-0.511437,-0.989737,1.16473,1.03,0,1
0.542366,0.431999,-0.80768,-0.943866,0.924343,0.976836,0,0.67
0.242755,0.37689,-0.119204,-0.912971,0.120471,0.971084,0,0.67
1.00021,0.224082,1.56739,-0.143331,1.75247,0.564481,0,1
1.39715,0.418061,0.120727,-0.278141,1.81944,0.278148,0,1
1.02832,0.572862,-0.80153,-0.0762952,1.79848,0.368419,1,0.67
0.70703,0.458782,-1.41698,-0.0737138,1.50627,0.494337,1,0.67
0.595084,0.291891,-1.1449,0.0789528,1.15299,0.232075,1,0.67
0.226738,0.231402,-0.10793,0.188976,0.194108,0.303756,1,1
0.381052,0.256492,-0.167338,0.139645,0.570389,0.227516,1,0.67
0.672312,0.254556,-1.00753,0.0618936,1.21467,0.230571,1,0.67
0.802043,0.278977,-2.44315,-0.684565,2.49341,0.720804,1,0.67
1.0044,0.527808,-0.769384,-0.374755,1.54393,0.546864,1,0.67
0.297402,0.653053,0.0862715,-0.44453,0.949255,0.930563,0,0.67
0.316243,0.603213,0.274225,-0.430222,0.367764,1.05227,0,0.67
0.489695,0.514124,-0.101635,-0.595718,0.51922,0.975466,0,0.67
0.592491,0.56281,-1.14805,-0.635384,1.26982,1.03633,1,0.67
0.448575,0.585803,-0.829743,-0.532172,0.840345,0.942001,1,1
0.266985,0.539008,-0.0506238,-0.460114,0.0886378,0.961573,0,0.67
1.20117,0.0713005,0.793242,0.234157,1.56218,0.685073,0,1
1.49195,0.271231,-1.15442,-0.276563,1.97864,0.297502,1,0.67
0.78853,0.404887,-1.70772,-0.334086,1.88933,0.429946,1,0.67
0.54637,0.358633,-1.36874,-0.326984,1.44396,0.489823,1,0.67
0.540371,0.255359,-0.917452,-0.0399571,1.10417,0.230949,1,0.67
0.196187,0.268538,0.000146576,-0.00245273,0.282251,0.277199,0,0.67
0.240488,0.260415,-0.525589,-0.0311595,0.600806,0.224955,1,0.67
0.488275,0.160669,-1.27064,-0.127192,1.27206,0.289448,1,0.67
1.16113,0.518733,-1.56443,-0.627119,2.30697,0.638246,1,0.67
1.2554,0.751524,0.313025,-0.0060554,1.69695,0.611442,0,1
0.305764,0.841234,0.679791,0.186186,1.03762,0.97828,0,0.67
0.340897,0.850765,0.0326056,0.241479,0.348374,1.04779,1,1
0.472429,0.790285,-0.410128,0.00926365,0.524928,0.965671,1,1
0.534162,0.879124,-1.21906,0.0296817,1.23937,0.988827,1,0.67
0.466195,0.864112,-0.519351,0.103244,0.840493,0.948654,1,1
0.31569,0.754313,0.0133433,0.187757,0.147413,0.989849,1,1
1.09969,0.171182,-0.330562,0.512915,1.36338,0.682203,1,0.67
1.19499,0.0673626,-1.88136,-0.125267,1.99913,0.212524,1,0.67
0.628159,0.24059,-1.80094,-0.408079,1.83456,0.412554,1,0.67
0.710203,0.250876,-0.76744,-0.458668,1.44091,0.46625,1,0.67
0.71011,0.186074,-0.332999,-0.169401,1.11237,0.223872,1,0.67
0.307675,0.217731,0.181842,-0.177037,0.326519,0.254253,0,1
0.170834,0.208965,-0.591584,-0.168484,0.598672,0.231998,1,0.67
0.566216,0.121628,-0.906643,-0.257069,1.18088,0.304385,1,0.67
1.17775,0.536208,0.00798248,-0.323548,2.11804,0.523011,0,1
1.10232,0.683889,1.21713,0.330885,1.73018,0.640139,0,1
0.184013,0.74483,1.0069,0.734575,1.03758,1.00398,0,0.67
0.358417,0.812074,-0.21185,0.802115,0.364126,1.02131,1,1
0.44211,0.779477,-0.498122,0.613345,0.498191,0.96132,1,1
0.527653,0.898114,-0.771649,0.665029,1.18132,0.971581,1,0.67
0.530097,0.868102,-2.44688e-05,0.66953,0.871296,0.950935,1,1
0.326172,0.736879,0.0783041,0.755004,0.166882,1.00235,1,1
0.847919,0.276448,-1.27021,0.576252,1.44616,0.579024,1,0.67
0.897779,0.237155,-1.77504,0.0690009,1.86793,0.17642,1,0.67
0.765458,0.351904,-1.13591,-0.331969,1.7741,0.373975,1,0.67
0.89262,0.30983,0.159003,-0.397914,1.42874,0.461249,0,1
0.847781,0.238549,0.422172,-0.209212,1.12656,0.209619,0,1
0.366325,0.156541,0.271336,-0.273739,0.302204,0.273739,0,1
0.265099,0.132784,-0.400136,-0.242751,0.593422,0.243721,1,0.67
0.752294,0.161865,-0.217344,-0.294285,1.12743,0.294292,0,1
0.99626,0.439708,1.52204,0.119237,2.18137,0.539252,0,1
0.789799,0.455769,1.59425,0.545741,1.61085,0.598181,0,1
0.116293,0.472763,0.924482,0.981841,0.998931,0.988307,1,0.67
0.306908,0.542228,-0.330857,1.02479,0.347045,1.02517,1,1
0.387963,0.523928,-0.429436,0.921742,0.533491,0.937742,1,1
0.601859,0.644499,-0.00544687,0.982051,1.13645,0.988329,1,0.67
0.600261,0.621001,0.542949,0.948564,0.882469,0.956074,1,1
0.297902,0.495517,0.159822,1.00139,0.181806,1.00337,1,1
0.828531,0.270314,-1.64543,0.377052,1.66505,0.51981,1,0.67
1.10173,0.368474,-0.867231,0.219735,1.78968,0.231759,1,0.67
0.982417,0.532154,0.0387341,-0.11498,1.73446,0.347711,0,1
0.850258,0.446567,1.08354,-0.13352,1.45895,0.473069,0,1
0.702512,0.293885,1.02439,-0.142008,1.1591,0.222247,0,1
0.264684,0.170939,0.249509,-0.240823,0.254419,0.30609,0,0.67
0.301603,0.167292,-0.0699375,-0.21527,0.576126,0.250224,0,1
0.75353,0.238035,0.611404,-0.188099,1.16104,0.256743,0,1
0.751572,0.239226,2.421,0.53687,2.44396,0.672647,0,1
0.777382,0.346129,1.29928,0.536617,1.55006,0.559639,0,1
0.285374,0.488798,0.356204,0.771579,0.902741,0.927616,1,1
0.22305,0.476719,-0.382365,0.758909,0.406033,1.02659,1,1
0.423427,0.385261,-0.168864,0.8233,0.528826,0.947162,1,0.67
0.655694,0.409388,0.802703,0.887707,1.20306,1.03109,1,0.67
0.504024,0.413901,0.886028,0.829973,0.911636,0.960941,0,0.67
0.221891,0.405316,0.107765,0.78082,0.107847,0.965611,1,1
1.07684,0.152623,-1.35094,-0.0238645,1.72535,0.617806,1,0.67
1.48288,0.377298,0.402598,0.281668,1.86761,0.286189,0,1
0.965346,0.532277,1.23462,0.189799,1.83058,0.388204,0,1
0.60579,0.444083,1.45886,0.181918,1.46395,0.494502,0,1
0.528628,0.282647,1.15069,-0.00781975,1.16651,0.250064,0,1
0.20065,0.248378,0.0447494,-0.125274,0.218023,0.304694,0,0.67
0.318674,0.272947,0.324385,-0.0734461,0.565802,0.226024,0,1
0.566324,0.241128,1.16862,0.0180678,1.23483,0.262797,0,1
0.937719,0.369196,2.23469,0.725716,2.46591,0.733811,0,1
1.16618,0.65357,0.349224,0.259303,1.58271,0.568558,0,1
0.337206,0.763833,-0.357371,0.214888,0.983992,0.943173,1,0.67
0.330508,0.717298,-0.217438,0.167031,0.374811,1.05489,1,1
0.508251,0.633686,0.243614,0.382696,0.529699,0.980701,1,1
0.571026,0.69591,1.24016,0.39014,1.26366,1.01451,0,0.67
0.435755,0.712424,0.766235,0.310752,0.83944,0.935174,0,0.67
