goertzel_f0,goertzel_f1,matched_corr_f0,matched_corr_f1,iq_mag_f0,iq_mag_f1,final_bit,confidence
0.278583,0.641555,-0.0180518,0.197673,0.110892,0.970149,1,1
1.21505,0.055007,-0.37408,-0.370398,1.47896,0.69973,1,0.67
1.43489,0.195951,1.53528,0.225039,2.00043,0.267606,0,1
0.690562,0.32036,1.88732,0.398222,1.9236,0.446463,0,1
0.604525,0.295847,1.16537,0.395708,1.42049,0.471501,0,1
0.620677,0.210952,0.712031,0.107132,1.10155,0.232437,0,1
0.245719,0.249673,-0.119929,0.0683347,0.325721,0.246398,1,0.67
0.188921,0.247797,0.621067,0.114911,0.638004,0.242667,0,0.67
0.507401,0.137761,1.16144,0.197459,1.22447,0.297213,0,1
1.22497,0.568349,1.00923,0.552967,2.21719,0.61099,0,1
1.23903,0.767944,-0.747305,-0.147682,1.74769,0.65415,1,0.67
0.228136,0.817427,-0.874028,-0.426966,1.0556,1.00407,1,0.67
0.390533,0.850796,0.0904243,-0.478661,0.344895,1.03831,0,0.67
0.485576,0.817983,0.487584,-0.260023,0.535437,0.96861,0,0.67
0.520036,0.921233,1.10198,-0.294756,1.2223,0.977269,0,0.67
0.484709,0.904332,0.335213,-0.344721,0.835946,0.956178,0,0.67
0.345118,0.764672,-0.06408,-0.455367,0.173633,1.01736,0,0.67
1.02979,0.20014,0.779908,-0.551991,1.38275,0.630949,0,1
1.04841,0.0997226,1.94145,0.0528069,1.94837,0.185927,0,1
0.642871,0.251698,1.64041,0.405446,1.82542,0.406734,0,1
0.771417,0.241759,0.355397,0.431959,1.41237,0.435931,1,0.67
0.742187,0.179729,0.0279867,0.201633,1.11368,0.218437,1,0.67
0.338797,0.18257,-0.19645,0.245925,0.298612,0.270455,1,0.67
0.232673,0.149245,0.558288,0.222898,0.606387,0.24855,0,1
0.713424,0.137744,0.63304,0.276275,1.16094,0.289672,0,1
1.14092,0.541344,-0.687026,0.129348,2.11063,0.516498,1,0.67
0.977103,0.620061,-1.45348,-0.457869,1.69106,0.648965,1,0.67
0.150828,0.660076,-0.98448,-0.874667,0.98448,1.00049,1,1
0.342207,0.738958,0.279303,-0.951607,0.366673,1.03127,0,0.67
0.441514,0.720099,0.51837,-0.792829,0.537145,0.965501,0,0.67
0.55073,0.83229,0.455212,-0.854399,1.13822,0.996791,0,0.67
0.542634,0.794763,-0.206963,-0.823884,0.865767,0.958746,0,0.67
0.317825,0.670334,-0.0914098,-0.897684,0.145758,1.00484,0,0.67
0.795908,0.323415,1.54572,-0.495432,1.58287,0.510336,0,1
0.943073,0.350899,1.42733,-0.161277,1.76288,0.217283,0,1
0.896975,0.460076,0.692224,0.254813,1.73181,0.355975,0,1
0.915886,0.383298,-0.591009,0.283352,1.43603,0.444967,1,0.67
0.832988,0.27875,-0.685883,0.206809,1.12366,0.220665,1,0.67
0.369515,0.164074,-0.2885,0.260632,0.291581,0.271156,1,0.67
0.310202,0.133811,0.254715,0.226017,0.594277,0.229639,0,1
0.770813,0.187095,-0.172968,0.239958,1.13918,0.253343,1,0.67
0.863615,0.347192,-1.99365,-0.312747,2.28826,0.587528,1,0.67
0.688421,0.341799,-1.55926,-0.580473,1.57568,0.58525,1,0.67
0.14778,0.401301,-0.708671,-0.95158,0.919629,0.964123,0,0.67
0.273671,0.460354,0.351398,-0.992707,0.35158,1.03835,0,0.67
0.389963,0.431276,0.33768,-0.951533,0.561544,0.956059,0,0.67
0.606494,0.514555,-0.363813,-1.01632,1.1594,1.02733,0,1
0.559928,0.48798,-0.682852,-0.945482,0.857181,0.95458,0,0.67
0.286189,0.405246,-0.145409,-0.985683,0.15095,1.00608,0,0.67
0.894676,0.235844,1.59105,-0.244991,1.70764,0.533823,0,1
1.24334,0.385551,0.377664,-0.266381,1.79457,0.26814,0,1
0.999574,0.54459,-0.526513,0.00337017,1.7521,0.342181,1,0.67
0.765758,0.463558,-1.31174,0.00351406,1.46567,0.471026,1,0.67
0.631072,0.311966,-1.11881,0.0965409,1.14804,0.231698,1,0.67
0.236574,0.208847,-0.199692,0.193761,0.251183,0.301133,1,0.67
0.324665,0.212829,-0.0946627,0.163028,0.560276,0.23262,1,0.67
0.692178,0.245685,-0.885698,0.104201,1.17239,0.23561,1,0.67
0.759621,0.244487,-2.45209,-0.638543,2.46586,0.697283,1,0.67
0.913454,0.458578,-0.994034,-0.448527,1.58356,0.558836,1,0.67
0.339155,0.619484,-0.105646,-0.592744,0.913376,0.933028,0,0.67
0.211202,0.589398,0.330738,-0.555355,0.382312,1.04863,0,0.67
0.452538,0.47053,0.0112574,-0.680647,0.515174,0.97173,0,0.67
0.648604,0.483669,-1.05361,-0.743895,1.23205,1.05155,1,0.67
0.475762,0.503162,-0.897059,-0.662001,0.897103,0.957086,1,1
0.242597,0.493323,-0.090638,-0.589326,0.113063,0.97173,0,0.67
1.15237,0.101274,0.997959,0.166401,1.62899,0.659684,0,1
1.5144,0.329144,-0.885939,-0.274895,1.91079,0.289364,1,0.67
0.882811,0.471517,-1.57141,-0.277404,1.86361,0.40359,1,0.67
0.540773,0.391567,-1.48274,-0.297358,1.50928,0.504085,1,0.67
0.55015,0.237895,-1.04785,-0.0386134,1.14194,0.251622,1,0.67
0.240258,0.237189,0.027658,0.0604209,0.296287,0.280858,1,0.67
0.253874,0.264729,-0.447109,0.0157838,0.557501,0.224311,1,0.67
0.480943,0.202122,-1.22398,-0.0863016,1.22635,0.273044,1,0.67
1.0753,0.46862,-1.843,-0.687521,2.37813,0.689158,1,0.67
1.28174,0.756767,0.0755404,-0.0982746,1.66575,0.595151,0,1
0.343986,0.836067,0.640097,0.0648351,1.06046,0.974649,0,0.67
0.355399,0.804557,0.114928,0.105431,0.331669,1.0652,0,0.67
0.4967,0.743846,-0.378902,-0.136969,0.529582,0.987002,1,1
0.530149,0.841696,-1.28337,-0.130779,1.28696,1.00605,1,0.67
0.477129,0.861294,-0.635202,-0.0425512,0.84219,0.951778,1,1
0.292703,0.748604,0.0466399,0.0832427,0.156209,1.00721,1,1
1.1775,0.115314,-0.124749,0.46583,1.38366,0.692041,1,0.67
1.3041,0.105257,-1.8036,-0.164933,2.00116,0.238211,1,0.67
0.625678,0.255012,-1.90453,-0.431487,1.90895,0.445821,1,0.67
0.693944,0.25375,-0.908545,-0.432352,1.42442,0.456463,1,0.67
0.691756,0.192462,-0.454737,-0.145891,1.10492,0.222501,1,0.67
0.261241,0.247856,0.190891,-0.129571,0.353109,0.240946,0,1
0.162387,0.234074,-0.662045,-0.176376,0.662484,0.261947,1,0.67
0.582848,0.11759,-1.0052,-0.243671,1.19686,0.310502,1,0.67
1.24839,0.589172,-0.328815,-0.402687,2.10965,0.544316,0,1
1.17754,0.740143,1.14432,0.307432,1.78673,0.668205,0,1
0.200046,0.78175,0.967169,0.635621,1.03812,1.00327,0,0.67
0.384082,0.835395,-0.150377,0.717754,0.34643,1.04455,1,1
0.460867,0.817378,-0.550884,0.490821,0.554501,0.959957,1,1
0.526957,0.940675,-0.849167,0.564659,1.15844,0.98764,1,0.67
0.510086,0.906868,-0.0972414,0.58695,0.857461,0.976025,1,1
0.336088,0.747011,0.110145,0.684791,0.193359,1.03017,1,1
0.894581,0.268231,-1.19549,0.543596,1.46747,0.562489,1,0.67
0.912265,0.231089,-1.83959,0.0342238,1.87175,0.184035,1,0.67
0.769401,0.348514,-1.32533,-0.369285,1.78745,0.391004,1,0.67
0.892555,0.291737,0.0766806,-0.382749,1.43896,0.423716,0,1
0.827824,0.211336,0.267723,-0.229949,1.12006,0.231438,0,1
0.380109,0.161442,0.277128,-0.262337,0.329793,0.265263,0,1
0.288952,0.14012,-0.495722,-0.267275,0.627299,0.275485,1,0.67
0.789554,0.169637,-0.305588,-0.277772,1.14808,0.278714,1,0.67
1.06121,0.472113,1.30765,0.0466636,2.18294,0.521625,0,1
0.835402,0.499019,1.59948,0.53578,1.6661,0.624985,0,1
0.121418,0.535866,0.911282,0.944748,0.944147,0.97433,1,1
0.306745,0.626793,-0.339206,1.00796,0.370143,1.01495,1,1
0.422514,0.616072,-0.438684,0.918016,0.515605,0.9695,1,1
0.586214,0.722454,-0.109235,0.984514,1.14882,1.01891,1,0.67
0.564505,0.682659,0.449684,0.938961,0.887285,0.973116,1,1
0.302611,0.562552,0.118519,0.9857,0.152551,1.00487,1,1
0.823884,0.316481,-1.66857,0.412598,1.66992,0.497502,1,0.67
1.05877,0.394826,-1.04235,0.217838,1.75749,0.245699,1,0.67
0.952268,0.496968,-0.155183,-0.139906,1.74776,0.335742,1,0.67
0.859008,0.403617,0.924716,-0.203036,1.44018,0.4589,0,1
0.759376,0.291191,0.913916,-0.183294,1.12314,0.228038,0,1
0.331687,0.186952,0.244383,-0.270892,0.245588,0.306842,0,0.67
0.332982,0.174461,-0.090807,-0.214723,0.56961,0.240419,0,1
0.752893,0.217399,0.496851,-0.203271,1.1635,0.25315,0,1
0.77207,0.259518,2.32565,0.470439,2.40185,0.646738,0,1
0.718706,0.316498,1.37504,0.542535,1.53288,0.549913,0,1
0.233524,0.428325,0.504121,0.862142,0.932932,0.946953,1,1
0.233374,0.448762,-0.369341,0.867614,0.376902,1.03696,1,1
0.367661,0.393719,-0.184245,0.91106,0.525553,0.974354,1,1
0.610342,0.431965,0.648279,0.938881,1.14881,1.0275,1,0.67
0.530419,0.409984,0.812581,0.877958,0.870421,0.956517,1,0.67
0.286745,0.367883,0.11895,0.862907,0.11896,0.978844,1,1
1.03692,0.199562,-1.39987,0.0910854,1.69109,0.577869,1,0.67
1.39769,0.384825,0.167827,0.286137,1.83883,0.28661,1,0.67
0.97101,0.526213,1.05521,0.126938,1.80509,0.365047,0,1
0.660491,0.447589,1.42512,0.103427,1.44985,0.473039,0,1
0.568562,0.303883,1.18313,-0.0413533,1.18423,0.246997,0,1
0.212547,0.229273,0.14281,-0.131665,0.255014,0.303867,0,0.67
0.282504,0.233339,0.294418,-0.0981556,0.579985,0.235869,0,1
0.588693,0.235422,1.05076,-0.0441457,1.16507,0.255429,0,1
0.854103,0.309693,2.34412,0.699558,2.48328,0.718208,0,1
1.05698,0.579137,0.589729,0.331243,1.5992,0.566912,0,1
0.334486,0.716069,-0.18243,0.363125,0.945047,0.936915,1,0.67
0.271911,0.685152,-0.256152,0.313869,0.371876,1.05823,1,1
0.477975,0.59054,0.15154,0.488776,0.516871,0.987854,1,1
0.600778,0.624668,1.18502,0.50643,1.24466,1.0341,0,0.67
0.456608,0.646339,0.845093,0.441659,0.879823,0.956478,0,0.67
0.23887,0.621324,0.0631536,0.353711,0.106279,0.97923,1,1
1.16975,0.0777909,-0.591143,-0.306393,1.53833,0.697397,1,0.67
1.46596,0.233878,1.32879,0.237154,1.9578,0.275268,0,1
0.749351,0.371455,1.80145,0.359207,1.8854,0.422787,0,1
0.545408,0.329857,1.29116,0.367696,1.45062,0.480337,0,1
0.585032,0.225669,0.838603,0.0890012,1.12193,0.246583,0,1
0.255521,0.246655,-0.0821069,0.0347024,0.323783,0.261636,1,0.67
0.204689,0.268027,0.539106,0.0671651,0.563764,0.226867,0,0.67
0.470795,0.17509,1.23365,0.173636,1.2608,0.296883,0,1
1.17138,0.538034,1.3169,0.615277,2.27898,0.645832,0,1
1.28461,0.796695,-0.51875,-0.060321,1.71306,0.636094,1,0.67
0.307863,0.859717,-0.812256,-0.314627,1.06863,1.00234,1,0.67
0.381568,0.858944,0.0094979,-0.370565,0.347,1.06423,0,0.67
0.523607,0.804245,0.459484,-0.149156,0.530197,0.995571,0,0.67
0.533054,0.919916,1.21857,-0.151059,1.2762,0.991559,0,0.67
0.49415,0.923408,0.445084,-0.222408,0.827493,0.965435,0,0.67
0.316481,0.796652,-0.0476758,-0.336836,0.145688,1.01857,0,0.67
1.07759,0.191155,0.533182,-0.54581,1.3544,0.672938,0,1
1.12427,0.0792246,1.95635,0.108286,1.99616,0.218388,0,1
0.633473,0.247524,1.75287,0.429373,1.85276,0.429568,0,1
0.835773,0.250369,0.537607,0.446227,1.40801,0.446344,0,1
0.787601,0.188211,0.089841,0.1662,1.11655,0.198893,1,0.67
0.332843,0.19278,-0.219661,0.207657,0.340958,0.248531,1,0.67
0.176928,0.176982,0.565714,0.202833,0.599659,0.239227,0,0.67
0.687976,0.124656,0.818991,0.297038,1.21042,0.323335,0,1
1.2521,0.598322,-0.375634,0.213046,2.12541,0.514269,1,0.67
1.08512,0.695267,-1.39222,-0.427722,1.74198,0.668627,1,0.67
0.165236,0.71508,-1.04189,-0.835014,1.05005,1.03088,1,0.67
0.359199,0.787298,0.276717,-0.883768,0.380006,1.03087,0,0.67
0.446279,0.784879,0.542571,-0.723078,0.548151,0.979887,0,0.67
0.593383,0.914872,0.657605,-0.772772,1.17199,0.991908,0,0.67
0.561308,0.877398,-0.183454,-0.804135,0.877334,1.01383,0,0.67
0.327589,0.703439,-0.0948384,-0.851778,0.162614,1.02589,0,0.67
0.811386,0.296514,1.42704,-0.544711,1.51628,0.545003,0,1
0.892808,0.307011,1.65679,-0.0976803,1.84986,0.189896,0,1
0.853609,0.424021,0.870998,0.275404,1.73507,0.351398,0,1
0.904663,0.340502,-0.444119,0.324308,1.43974,0.436439,1,0.67
0.806811,0.231057,-0.630335,0.193662,1.15865,0.200603,1,0.67
0.357233,0.144831,-0.264094,0.292525,0.281225,0.294858,1,0.67
0.338733,0.133159,0.335366,0.246195,0.607907,0.246343,0,1
0.831256,0.206667,-0.0152981,0.257786,1.14355,0.261578,1,0.67
0.939253,0.392037,-1.87221,-0.270774,2.32483,0.586512,1,0.67
0.715063,0.376552,-1.60451,-0.587815,1.60456,0.607974,1,0.67
0.146369,0.430387,-0.771963,-0.965485,0.910797,0.965797,0,0.67
0.28889,0.503214,0.394295,-1.01089,0.396579,1.0259,0,0.67
0.414783,0.487803,0.360416,-0.984534,0.543695,0.985467,0,0.67
0.598428,0.58104,-0.212737,-1.04312,1.16712,1.04317,0,1
0.520635,0.538852,-0.633094,-0.981682,0.891409,0.98169,0,0.67
0.273869,0.44814,-0.110893,-0.994432,0.124333,0.997611,0,0.67
0.893556,0.282796,1.67995,-0.29318,1.73415,0.511486,0,1
1.23454,0.428685,0.583936,-0.274535,1.7716,0.281534,0,1
0.997049,0.532659,-0.370114,0.0182128,1.75749,0.3352,1,0.67
0.786903,0.431848,-1.23097,0.0648489,1.47666,0.464027,1,0.67
0.688034,0.298712,-1.07697,0.138351,1.14881,0.230677,1,0.67
0.290092,0.20746,-0.242718,0.224832,0.270729,0.298555,1,0.67
0.363376,0.205221,-0.0798385,0.169175,0.582422,0.223298,1,0.67
0.721015,0.228533,-0.818638,0.125067,1.20492,0.233186,1,0.67
0.772045,0.237408,-2.47206,-0.586561,2.47214,0.671403,1,0.67
0.820469,0.398771,-1.12815,-0.472395,1.5379,0.54494,1,0.67
0.246339,0.521669,-0.208511,-0.67895,0.915523,0.931238,0,0.67
0.265766,0.505495,0.29946,-0.691419,0.344886,1.05576,0,0.67
0.437215,0.434746,0.0184951,-0.795578,0.532166,0.994664,0,0.67
0.614616,0.461856,-0.93606,-0.826966,1.21557,1.05499,1,0.67
0.488398,0.459545,-0.859891,-0.747066,0.864754,0.971299,1,0.67
0.260567,0.441762,-0.0996457,-0.699636,0.105033,0.983356,0,0.67
1.106,0.130361,1.13233,0.0653753,1.64415,0.635042,0,1
1.44272,0.3228,-0.707818,-0.310222,1.91076,0.318281,1,0.67
0.868834,0.459243,-1.4143,-0.228438,1.82945,0.379238,1,0.67
0.567758,0.401625,-1.44749,-0.221844,1.45178,0.472021,1,0.67
0.532394,0.278219,-1.09321,-0.00886967,1.15382,0.24574,1,0.67
0.223582,0.24044,-0.0959675,0.0623555,0.286198,0.286092,1,0.67
0.251298,0.232354,-0.440444,0.0325816,0.58588,0.223249,1,0.67
0.518669,0.184385,-1.19318,-0.0385859,1.21131,0.252951,1,0.67
1.03068,0.438622,-2.0244,-0.685256,2.42882,0.685257,1,0.67
1.21305,0.709643,-0.141321,-0.163584,1.64611,0.585359,0,1
0.380767,0.828369,0.4462,-0.0963622,0.993435,0.956672,0,0.67
0.268551,0.826863,0.145369,-0.0377676,0.347431,1.07014,0,0.67
0.457121,0.735775,-0.261784,-0.236493,0.496045,1.00265,1,1
0.56193,0.777627,-1.22652,-0.237535,1.22769,1.03115,1,0.67
0.44759,0.789124,-0.718628,-0.184363,0.854905,0.966953,1,1
0.272548,0.719774,-0.00135059,-0.0747151,0.136736,0.999524,0,0.67
1.15072,0.12098,0.121158,0.4168,1.41183,0.702524,1,0.67
1.34884,0.138869,-1.64194,-0.185593,1.94745,0.257821,1,0.67
0.655494,0.28457,-1.87927,-0.401535,1.88013,0.423675,1,0.67
0.62156,0.27824,-1.08096,-0.427755,1.47176,0.471782,1,0.67
0.681755,0.198613,-0.614968,-0.146298,1.13885,0.243804,1,0.67
0.320499,0.229661,0.140047,-0.100438,0.362205,0.24574,0,1
0.169858,0.244412,-0.579837,-0.120358,0.579926,0.235585,1,0.67
0.49729,0.142746,-1.08219,-0.207391,1.21579,0.290456,1,0.67
1.19324,0.547785,-0.684851,-0.486942,2.18876,0.578021,1,0.67
1.2435,0.766252,0.90632,0.220237,1.74261,0.640532,0,1
0.262844,0.831828,0.942084,0.546645,1.06379,1.01162,0,0.67
0.383588,0.856119,-0.0842692,0.630257,0.318222,1.06652,1,1
0.516374,0.809161,-0.511522,0.40331,0.528885,0.992044,1,1
0.509792,0.941735,-1.01842,0.434726,1.22325,0.991954,1,0.67
0.511793,0.945259,-0.238623,0.46715,0.841706,0.975053,1,1
0.317668,0.801876,0.108783,0.590789,0.195821,1.04326,1,1
0.947006,0.251414,-0.944034,0.576535,1.36092,0.626203,1,0.67
0.970761,0.154196,-1.88772,-0.00558774,1.89127,0.204258,1,0.67
0.682669,0.288374,-1.50468,-0.402371,1.82587,0.411586,1,0.67
0.894796,0.27713,-0.147246,-0.424967,1.43553,0.440711,0,1
0.864938,0.213031,0.173803,-0.209187,1.14136,0.21573,0,1
0.37546,0.166698,0.325696,-0.23087,0.400604,0.23935,0,1
0.240009,0.149693,-0.522792,-0.260381,0.626258,0.274197,1,0.67
0.780611,0.157578,-0.484847,-0.301938,1.17822,0.308359,1,0.67
1.1887,0.545316,1.00153,-0.0539765,2.15558,0.508293,0,1
0.962189,0.586143,1.61471,0.528725,1.75625,0.656887,0,1
0.126161,0.589648,1.01365,0.933433,1.01995,1.00494,0,0.67
0.339647,0.66326,-0.308578,0.997672,0.351931,1.03461,1,1
0.4237,0.670606,-0.549143,0.849311,0.58832,0.950587,1,1
0.61014,0.807862,-0.285161,0.941493,1.15381,1.02007,1,0.67
0.584696,0.770243,0.362172,0.918442,0.884357,0.99436,1,1
0.307416,0.60832,0.164179,0.990213,0.193606,1.04332,1,1
0.779489,0.312213,-1.6489,0.457047,1.65494,0.497553,1,0.67
0.990516,0.388714,-1.25993,0.191695,1.76472,0.236049,1,0.67
0.968408,0.507627,-0.419457,-0.195872,1.72784,0.337646,1,0.67
0.911063,0.406882,0.870036,-0.211467,1.49771,0.444525,0,1
0.762366,0.259873,0.869203,-0.185186,1.16843,0.220297,0,1
0.312671,0.148269,0.302829,-0.278263,0.304055,0.303721,0,1
0.330269,0.154232,-0.214277,-0.262921,0.598688,0.272208,0,1
0.806779,0.22708,0.389773,-0.222263,1.17143,0.256121,0,1
0.819217,0.294959,2.24255,0.411099,2.40572,0.629654,0,1
0.713395,0.314828,1.52811,0.577933,1.5934,0.577974,0,1
0.245408,0.415841,0.573574,0.886422,0.912976,0.928955,1,1
0.246137,0.440679,-0.364799,0.931313,0.366929,1.02855,1,1
0.404864,0.399975,-0.241578,0.948559,0.523819,0.974979,1,0.67
0.61595,0.465778,0.569906,1.02798,1.19949,1.06696,1,0.67
0.494316,0.442764,0.799214,0.947966,0.904878,0.98381,1,0.67
0.23536,0.388153,0.103713,0.928232,0.104712,0.990319,1,1
0.990608,0.234811,-1.56493,0.148778,1.7576,0.559561,1,0.67
1.37341,0.425612,-0.0416516,0.316668,1.8071,0.317134,1,0.67
0.977718,0.535986,0.879742,0.104352,1.8125,0.367853,0,1
0.699228,0.429916,1.42213,0.056587,1.49474,0.478035,0,1
0.603237,0.300983,1.14708,-0.089617,1.15015,0.24498,0,1
0.252436,0.251378,0.172605,-0.185981,0.26504,0.315598,0,0.67
0.356525,0.261846,0.260776,-0.116909,0.586986,0.237132,0,1
0.654477,0.242266,1.07484,-0.0461845,1.25387,0.252381,0,1
0.847874,0.296597,2.45495,0.679485,2.51574,0.715021,0,1
1.00205,0.533136,0.760641,0.373589,1.56712,0.554361,0,1
0.315585,0.650839,-0.0518216,0.479916,0.941299,0.930955,1,0.67
0.249438,0.630592,-0.239394,0.465086,0.338063,1.06263,1,1
0.433831,0.562125,0.124941,0.618505,0.531909,1.00327,1,1
0.57687,0.595747,1.12454,0.631307,1.23395,1.05604,0,0.67
0.457101,0.592413,0.817164,0.540673,0.829106,0.968152,0,0.67
0.27691,0.545647,0.0695244,0.477867,0.120113,0.991728,1,1
1.18613,0.0824074,-0.736687,-0.19868,1.56663,0.671512,1,0.67
1.44048,0.254298,1.18851,0.297407,1.96243,0.321267,0,1
0.768029,0.382538,1.71852,0.328637,1.882,0.414206,0,1
0.554376,0.346011,1.35968,0.318262,1.45587,0.469421,0,1
0.560428,0.242644,0.944795,0.0720366,1.14477,0.25007,0,1
0.266942,0.24167,0.0178952,0.0229529,0.319625,0.28141,1,0.67
0.210617,0.239071,0.540171,0.0426912,0.593783,0.236156,0,0.67
0.498728,0.163785,1.24576,0.136152,1.25153,0.283052,0,1
1.13551,0.505063,1.53534,0.625086,2.33231,0.640617,0,1
1.24011,0.75109,-0.28972,0.0224203,1.72354,0.625298,1,0.67
0.32458,0.859771,-0.666264,-0.158928,1.01377,0.979877,1,0.67
0.324098,0.87885,-0.0181613,-0.224804,0.33127,1.07232,0,0.67
0.485473,0.810239,0.383143,-0.0300253,0.503315,1.00818,0,0.67
0.539631,0.8845,1.21376,-0.0316301,1.2415,1.0257,0,0.67
0.451675,0.885664,0.538635,-0.0820006,0.841224,0.976552,0,0.67
0.301229,0.78807,-0.00814705,-0.18516,0.143483,1.01408,0,0.67
