goertzel_f0,goertzel_f1,matched_corr_f0,matched_corr_f1,iq_mag_f0,iq_mag_f1,final_bit,confidence
1.07726,0.199456,0.33747,-0.498797,1.35952,0.680451,0,1
1.18348,0.0739922,1.85673,0.126398,1.95248,0.241931,0,1
0.608202,0.234401,1.79788,0.410052,1.84723,0.411655,0,1
0.716208,0.244564,0.723965,0.455844,1.4446,0.460887,0,1
0.762214,0.186285,0.313031,0.195432,1.14147,0.244007,0,1
0.372084,0.201176,-0.216345,0.178101,0.377629,0.246537,1,0.67
0.186228,0.198926,0.578863,0.183528,0.602112,0.2379,0,0.67
0.604926,0.118405,0.89155,0.26457,1.22702,0.300423,0,1
1.22472,0.578478,0.0125043,0.326807,2.14777,0.537408,1,0.67
1.18027,0.747572,-1.2279,-0.352781,1.74194,0.655653,1,0.67
0.237241,0.788251,-1.02468,-0.752006,1.05855,1.02766,1,0.67
0.364746,0.833271,0.19305,-0.833006,0.315305,1.06909,0,0.67
0.460442,0.804198,0.544194,-0.631029,0.545075,0.992203,0,0.67
0.544289,0.934627,0.788155,-0.675083,1.19744,0.998655,0,0.67
0.570246,0.922277,0.0229399,-0.686831,0.853327,0.984534,0,0.67
0.331737,0.771593,-0.119817,-0.800006,0.180934,1.05437,0,0.67
0.850855,0.301754,1.29663,-0.569484,1.46206,0.57498,0,1
0.887451,0.263234,1.74077,-0.0795214,1.84278,0.20765,0,1
0.810292,0.390617,1.14474,0.335896,1.78642,0.379731,0,1
0.968318,0.350649,-0.260253,0.364563,1.43846,0.437241,1,0.67
0.880651,0.259197,-0.513145,0.20195,1.16955,0.20409,1,0.67
0.358616,0.149495,-0.32972,0.258426,0.36233,0.259197,1,0.67
0.27914,0.125589,0.388483,0.256204,0.613948,0.256777,0,1
0.81663,0.186533,0.17034,0.288091,1.1733,0.288633,1,0.67
1.03853,0.459357,-1.60132,-0.162937,2.25372,0.549028,1,0.67
0.778113,0.446834,-1.66367,-0.593512,1.68038,0.639969,1,0.67
0.143578,0.469191,-0.916349,-0.992408,0.982264,0.998864,0,0.67
0.302277,0.552066,0.383269,-1.0287,0.392072,1.02909,0,0.67
0.408386,0.554853,0.454567,-0.954613,0.573532,0.969219,0,0.67
0.642239,0.675211,-0.0168975,-1.02845,1.14696,1.03498,0,0.67
0.573863,0.624213,-0.592532,-1.00659,0.914085,1.01446,0,0.67
0.28053,0.4949,-0.142313,-1.02931,0.16239,1.03107,0,0.67
0.800416,0.27947,1.6874,-0.367577,1.70537,0.502507,0,1
1.12179,0.410257,0.856544,-0.241636,1.77344,0.257666,0,1
1.01117,0.54715,-0.106779,0.071841,1.73423,0.332364,1,0.67
0.844847,0.440372,-1.14577,0.110516,1.49044,0.45942,1,0.67
0.711358,0.284694,-1.07941,0.137017,1.20038,0.225402,1,0.67
0.314553,0.184879,-0.251254,0.261637,0.260002,0.314636,1,0.67
0.395861,0.207919,-0.00383432,0.206909,0.57657,0.241806,1,0.67
0.81901,0.266398,-0.700743,0.166084,1.2013,0.237613,1,0.67
0.767399,0.240927,-2.52233,-0.577816,2.54185,0.696211,1,0.67
0.795964,0.36825,-1.29497,-0.524554,1.55507,0.558118,1,0.67
0.276158,0.49259,-0.35583,-0.764061,0.899133,0.928204,0,0.67
0.25489,0.469993,0.358587,-0.768806,0.388436,1.0433,0,0.67
0.469675,0.389167,0.101862,-0.869718,0.54635,1.00081,0,0.67
0.651375,0.429392,-0.840618,-0.924309,1.2301,1.07625,0,1
0.483334,0.435493,-0.863607,-0.848309,0.889436,0.989592,1,0.67
0.250894,0.408966,-0.0570108,-0.781521,0.0643849,0.985307,0,0.67
1.10836,0.187173,1.30106,-0.0155633,1.6847,0.61285,0,1
1.47936,0.390956,-0.467292,-0.323893,1.86406,0.32732,1,0.67
0.921075,0.504256,-1.30425,-0.219006,1.84792,0.39387,1,0.67
0.59076,0.410133,-1.47933,-0.17611,1.48079,0.485484,1,0.67
0.550359,0.27723,-1.13394,0.0266981,1.16064,0.248881,1,0.67
0.220884,0.257119,-0.0951728,0.122051,0.29145,0.300623,1,1
0.29871,0.265384,-0.416804,0.0569978,0.584634,0.230384,1,0.67
0.556762,0.207518,-1.22101,-0.0203071,1.26906,0.263519,1,0.67
0.997899,0.398528,-2.23102,-0.691928,2.50088,0.696109,1,0.67
1.14821,0.653143,-0.327736,-0.216519,1.62971,0.56975,1,0.67
0.326741,0.757429,0.315076,-0.219629,0.989077,0.948857,0,0.67
0.286602,0.751477,0.148458,-0.191645,0.335506,1.07093,0,0.67
0.465359,0.687939,-0.290827,-0.384138,0.539491,1.00987,0,0.67
0.556595,0.747495,-1.23929,-0.381996,1.25721,1.04758,1,0.67
0.446357,0.746634,-0.758385,-0.299645,0.846362,0.974727,1,1
0.291847,0.669056,-0.0050342,-0.208739,0.111881,1.00345,0,0.67
1.17232,0.0894138,0.278256,0.328288,1.44021,0.680285,1,0.67
1.35474,0.161848,-1.54107,-0.239981,1.98743,0.284677,1,0.67
0.680155,0.305477,-1.85878,-0.383374,1.88097,0.422006,1,0.67
0.598522,0.297203,-1.1437,-0.384203,1.43254,0.458669,1,0.67
0.633822,0.220398,-0.746597,-0.134655,1.15611,0.261498,1,0.67
0.321543,0.235557,0.0922308,-0.077043,0.35806,0.268019,0,1
0.193605,0.224936,-0.620213,-0.109553,0.623814,0.246281,1,0.67
0.54444,0.133633,-1.1455,-0.179492,1.22817,0.291044,1,0.67
1.23262,0.563053,-0.958245,-0.524902,2.25476,0.58898,1,0.67
1.26201,0.773012,0.744706,0.155877,1.75599,0.636803,0,1
0.308334,0.862397,0.838086,0.411342,1.0375,0.989654,0,0.67
0.320769,0.905391,-0.0819263,0.500821,0.327908,1.05753,1,1
0.465683,0.856797,-0.492061,0.292525,0.522209,1.00271,1,1
0.533822,0.951913,-1.06885,0.330231,1.2058,1.01516,1,0.67
0.485875,0.936706,-0.344364,0.349231,0.852731,0.977458,1,1
0.315668,0.8189,0.0568074,0.461974,0.165653,1.02831,1,1
0.970184,0.263122,-0.801233,0.54922,1.37394,0.63586,1,0.67
1.00788,0.15637,-1.88967,-0.0382767,1.8937,0.215747,1,0.67
0.66394,0.268917,-1.59899,-0.394783,1.81748,0.398106,1,0.67
0.855342,0.257427,-0.355116,-0.452963,1.446,0.455943,0,1
0.868666,0.207006,0.0111996,-0.218159,1.14351,0.236006,0,1
0.429337,0.171724,0.27501,-0.230226,0.382395,0.255092,0,1
0.241838,0.164528,-0.486752,-0.21342,0.577222,0.240506,1,0.67
0.708065,0.127155,-0.623421,-0.299944,1.20129,0.315399,1,0.67
1.18133,0.536214,0.714591,-0.136672,2.15197,0.503694,0,1
1.02119,0.628487,1.46713,0.456658,1.71458,0.634614,0,1
0.165904,0.658048,1.03534,0.888849,1.03538,1.01106,0,0.67
0.346489,0.730032,-0.271953,0.965228,0.338022,1.04719,1,1
0.427333,0.71066,-0.488398,0.818422,0.520351,0.98495,1,1
0.559579,0.842827,-0.494655,0.856152,1.16715,0.990256,1,0.67
0.584806,0.826487,0.252827,0.861583,0.87296,0.992145,1,1
0.314405,0.676421,0.141838,0.940635,0.189137,1.04189,1,1
0.786868,0.31328,-1.50884,0.528723,1.53883,0.538309,1,0.67
0.906328,0.345062,-1.44683,0.149281,1.7902,0.216448,1,0.67
0.912759,0.462578,-0.631496,-0.236569,1.74948,0.344927,1,0.67
0.958768,0.39393,0.634201,-0.304636,1.44606,0.45262,0,1
0.839309,0.284607,0.797633,-0.190607,1.18959,0.213273,0,1
0.351938,0.154128,0.340253,-0.276935,0.348617,0.292421,0,1
0.302827,0.131439,-0.205271,-0.252276,0.591389,0.257181,0,1
0.818446,0.203711,0.193433,-0.275733,1.16694,0.288685,0,1
0.903645,0.349495,2.08772,0.326272,2.36684,0.598379,0,1
0.708044,0.336288,1.61587,0.583901,1.63216,0.588508,0,1
0.2031,0.409571,0.759412,0.953691,0.952029,0.964891,1,1
0.247392,0.467736,-0.370732,0.981768,0.370803,1.03137,1,1
0.389934,0.433353,-0.309746,0.966686,0.541898,0.972413,1,1
0.6364,0.520672,0.382386,1.03141,1.16497,1.04485,1,0.67
0.557889,0.488217,0.750266,0.987138,0.917268,0.99738,1,0.67
0.247998,0.408396,0.17078,0.997113,0.17497,1.02068,1,1
0.901053,0.244748,-1.61132,0.224415,1.73681,0.533196,1,0.67
1.30373,0.427417,-0.320826,0.281405,1.78957,0.283979,1,0.67
1.02467,0.561915,0.65768,0.0391975,1.78422,0.350133,0,1
0.754612,0.453096,1.38273,0.00816097,1.5191,0.482408,0,1
0.618244,0.29152,1.16089,-0.0955582,1.18488,0.251884,0,1
0.256099,0.203441,0.225219,-0.205129,0.268187,0.320845,0,0.67
0.32692,0.21915,0.159918,-0.170409,0.569307,0.25402,0,1
0.709964,0.255014,0.948308,-0.105852,1.21124,0.253128,0,1
0.797211,0.251339,2.53872,0.660347,2.55593,0.721436,0,1
0.960597,0.484188,1.00428,0.449164,1.59556,0.559182,0,1
0.323773,0.609546,0.06127,0.562865,0.93492,0.918541,1,0.67
0.261815,0.569136,-0.282594,0.570466,0.345489,1.06269,1,1
0.480847,0.472186,0.0354919,0.698196,0.506811,1.00126,1,0.67
0.643749,0.497739,1.08125,0.747192,1.25611,1.06749,0,1
0.470413,0.525902,0.904927,0.670559,0.905586,0.978377,0,0.67
0.250203,0.500613,0.0673606,0.580114,0.105424,0.983762,1,1
1.1886,0.109936,-0.97155,-0.158329,1.62316,0.66386,1,0.67
1.52258,0.334665,0.977609,0.308621,1.92788,0.322523,0,1
0.845584,0.449592,1.64387,0.303624,1.89078,0.417221,0,1
0.547152,0.373465,1.45217,0.292152,1.49304,0.493299,0,1
0.546794,0.265565,1.00851,0.0314015,1.14342,0.254111,0,1
0.228241,0.27318,0.0320045,-0.0264931,0.332904,0.289198,0,0.67
0.250651,0.276147,0.531981,0.0196165,0.600999,0.241144,0,0.67
0.503332,0.188734,1.30062,0.118794,1.30063,0.292776,0,1
1.13207,0.49222,1.8118,0.679481,2.41083,0.682648,0,1
1.27366,0.753911,-0.102517,0.0843015,1.71509,0.612988,1,0.67
0.324763,0.833876,-0.588083,-0.0474311,1.04123,0.978434,1,0.67
0.344945,0.828701,-0.0392498,-0.0911448,0.305859,1.07596,0,0.67
0.482696,0.777249,0.410518,0.123883,0.546291,1.00755,0,0.67
0.544899,0.869856,1.28191,0.109865,1.28683,1.02731,0,0.67
0.463131,0.858335,0.594647,0.0259707,0.84094,0.974396,0,0.67
0.316237,0.748842,-0.0121462,-0.0681017,0.159045,1.01616,0,0.67
1.14752,0.140094,0.143771,-0.462286,1.38356,0.690437,0,1
1.25053,0.0872485,1.84294,0.190633,2.01284,0.267141,0,1
0.626448,0.24548,1.87257,0.416528,1.88298,0.427216,0,1
0.725744,0.254123,0.847689,0.435215,1.44215,0.454577,0,1
0.727397,0.193135,0.433238,0.164121,1.15273,0.236908,0,1
0.34948,0.217328,-0.158689,0.169266,0.379649,0.262028,1,0.67
0.208493,0.195758,0.626837,0.176741,0.634498,0.254553,0,1
0.646032,0.11841,0.992328,0.249641,1.23664,0.305095,0,1
1.27466,0.596856,0.260287,0.375476,2.19222,0.544725,1,0.67
1.19828,0.753154,-1.09687,-0.304133,1.78927,0.670419,1,0.67
0.243157,0.809247,-0.971333,-0.651015,1.04834,1.01762,1,0.67
0.356568,0.872914,0.210852,-0.720977,0.342002,1.05411,0,0.67
0.451347,0.852612,0.524342,-0.543985,0.524945,1.00218,0,0.67
0.548077,0.962226,0.882535,-0.588035,1.20954,1.0135,0,0.67
0.536257,0.932213,0.113155,-0.600364,0.872855,0.99286,0,0.67
0.321387,0.787162,-0.0813913,-0.688957,0.170653,1.03299,0,0.67
0.877715,0.31078,1.19732,-0.559605,1.45915,0.578451,0,1
0.903399,0.261075,1.79646,-0.0469712,1.83956,0.20647,0,1
0.777814,0.358504,1.27347,0.35213,1.78632,0.380735,0,1
0.912345,0.300514,-0.0997732,0.392155,1.4563,0.434935,1,0.67
0.864123,0.229616,-0.33171,0.233338,1.13954,0.233623,1,0.67
0.425449,0.155475,-0.325834,0.264923,0.382477,0.265756,1,0.67
0.322743,0.132088,0.416086,0.255073,0.60625,0.258634,0,1
0.81463,0.170801,0.230785,0.264737,1.18651,0.264874,1,0.67
1.08215,0.485289,-1.35276,-0.062278,2.22118,0.533003,1,0.67
0.865941,0.508634,-1.64238,-0.562041,1.70828,0.641218,1,0.67
0.13076,0.543632,-0.92891,-0.965311,0.960033,0.991552,0,0.67
0.30179,0.631076,0.289603,-1.05646,0.304712,1.06324,0,0.67
0.414122,0.620517,0.452807,-0.943799,0.553894,0.990034,0,0.67
0.605745,0.735189,0.101547,-1.01135,1.17663,1.04245,0,0.67
0.592223,0.710916,-0.420831,-0.950098,0.856559,0.981703,0,0.67
0.31121,0.570916,-0.175948,-1.03203,0.203645,1.05044,0,0.67
0.809178,0.314379,1.66393,-0.425505,1.66635,0.504923,0,1
1.03403,0.389234,0.989989,-0.242345,1.74515,0.273092,0,1
0.956138,0.51647,0.150067,0.149616,1.72175,0.340696,0,1
0.897887,0.437061,-1.00729,0.177616,1.47896,0.45698,1,0.67
0.78575,0.310991,-0.980339,0.181148,1.17306,0.236614,1,0.67
0.340222,0.178876,-0.385964,0.237657,0.386705,0.290379,1,0.67
0.32862,0.15616,0.0514926,0.226914,0.571657,0.247606,1,0.67
0.790704,0.216221,-0.587638,0.194433,1.20153,0.244428,1,0.67
0.815754,0.263698,-2.3985,-0.480363,2.46203,0.636571,1,0.67
0.735008,0.324352,-1.47721,-0.573798,1.61848,0.583649,1,0.67
0.246941,0.449078,-0.507446,-0.848719,0.90936,0.948663,0,0.67
0.213589,0.464802,0.309756,-0.88086,0.329894,1.05771,0,0.67
0.400398,0.401306,0.187015,-0.903385,0.546071,0.983833,0,0.67
0.652396,0.436444,-0.713635,-0.975176,1.22111,1.06938,0,1
0.532995,0.422338,-0.84137,-0.905043,0.897675,0.991209,0,0.67
0.243358,0.390803,-0.138982,-0.893511,0.139266,1.01296,0,0.67
0.995018,0.19052,1.42473,-0.0805271,1.717,0.582834,0,1
1.40519,0.396341,-0.188372,-0.294704,1.83581,0.295086,0,1
0.981022,0.548416,-1.07038,-0.140673,1.78072,0.365041,1,0.67
0.645282,0.452471,-1.50237,-0.138874,1.52145,0.495975,1,0.67
0.558629,0.282038,-1.1979,0.0368056,1.20155,0.254422,1,0.67
0.254661,0.222348,-0.173722,0.144341,0.317479,0.31017,1,0.67
0.306037,0.240281,-0.328173,0.115142,0.544305,0.236152,1,0.67
0.628106,0.234269,-1.16188,0.0351809,1.24775,0.246809,1,0.67
0.901096,0.332299,-2.40663,-0.704007,2.56534,0.718254,1,0.67
1.11251,0.618112,-0.622369,-0.313014,1.63614,0.570482,1,0.67
0.370657,0.754841,0.164925,-0.336765,0.946415,0.943526,0,0.67
0.27302,0.710509,0.207318,-0.296007,0.340912,1.07473,0,0.67
0.50888,0.603186,-0.198362,-0.477009,0.524001,1.00713,0,0.67
0.61573,0.648773,-1.24761,-0.519347,1.30135,1.05998,1,0.67
0.448805,0.679593,-0.83513,-0.440653,0.870299,0.9786,1,1
0.253381,0.628573,-0.0277702,-0.334682,0.106203,0.996916,0,0.67
1.19877,0.0730768,0.540262,0.294619,1.50137,0.696105,0,1
1.47258,0.243491,-1.3735,-0.256367,1.96049,0.293898,1,0.67
0.744089,0.366083,-1.85224,-0.376746,1.92108,0.436805,1,0.67
0.570532,0.320351,-1.29611,-0.380277,1.47864,0.487761,1,0.67
0.621249,0.222877,-0.820875,-0.0920964,1.15005,0.252423,1,0.67
0.274527,0.262776,0.0777967,-0.0300468,0.385844,0.266748,0,1
0.203656,0.272114,-0.586657,-0.0702731,0.600155,0.240308,1,0.67
0.509013,0.155474,-1.26715,-0.172515,1.30701,0.304211,1,0.67
1.23768,0.560583,-1.28801,-0.593572,2.32854,0.626595,1,0.67
1.30302,0.796851,0.545213,0.0969381,1.77017,0.638647,0,1
0.304124,0.859895,0.801677,0.33162,1.07825,1.00628,0,0.67
0.373537,0.867285,-0.0538214,0.387109,0.30126,1.07295,1,1
0.49706,0.825289,-0.523191,0.149363,0.574097,0.995824,1,1
0.539759,0.954039,-1.19478,0.182728,1.26717,1.00952,1,0.67
0.4982,0.939034,-0.423325,0.2469,0.842169,0.988074,1,1
0.343359,0.790042,0.071808,0.363836,0.178927,1.04778,1,1
1.07099,0.202166,-0.623793,0.527414,1.36284,0.657784,1,0.67
1.09082,0.0970593,-1.93376,-0.103624,1.96605,0.225787,1,0.67
0.647161,0.255352,-1.72453,-0.424025,1.84651,0.424054,1,0.67
0.817232,0.248462,-0.49044,-0.445158,1.43961,0.445159,1,0.67
0.778835,0.18899,-0.0936216,-0.192864,1.15709,0.22038,0,1
0.363203,0.205125,0.228859,-0.224404,0.384475,0.267881,0,1
0.256582,0.167065,-0.599885,-0.235378,0.654893,0.281312,1,0.67
0.758263,0.135984,-0.722252,-0.274404,1.20307,0.305171,1,0.67
1.26283,0.573733,0.437305,-0.211986,2.18251,0.507417,0,1
1.09056,0.675317,1.41611,0.432237,1.78158,0.661251,0,1
0.195818,0.715346,1.01234,0.820793,1.02313,1.00608,0,0.67
0.327014,0.804521,-0.266762,0.899684,0.339695,1.0395,1,1
0.437719,0.784157,-0.516002,0.745705,0.528789,0.98645,1,1
0.578862,0.904153,-0.578508,0.809387,1.17389,1.01958,1,0.67
0.534458,0.859037,0.158468,0.802453,0.881976,1.0064,1,1
0.313765,0.710845,0.108476,0.863353,0.172754,1.0308,1,1
0.794743,0.322399,-1.45474,0.533472,1.53134,0.534376,1,0.67
0.894012,0.329247,-1.55854,0.122348,1.78073,0.209454,1,0.67
0.848879,0.423708,-0.801092,-0.265514,1.74139,0.351954,1,0.67
0.905805,0.338126,0.475756,-0.341554,1.45972,0.453589,0,1
0.837707,0.248845,0.639401,-0.222896,1.16989,0.230245,0,1
0.404578,0.154234,0.323312,-0.295909,0.342448,0.298996,0,1
0.348935,0.13597,-0.241033,-0.24785,0.592103,0.248211,0,1
0.805724,0.17899,0.105699,-0.266276,1.18665,0.271655,0,1
0.940489,0.368916,1.91569,0.245144,2.35274,0.579871,0,1
0.736882,0.378034,1.59825,0.563096,1.59826,0.582438,0,1
0.1438,0.429709,0.829302,0.971019,0.957409,0.971486,1,1
0.267323,0.500045,-0.332701,1.02469,0.333062,1.04129,1,1
0.380031,0.478605,-0.330397,0.987059,0.54002,0.98747,1,1
0.595275,0.576174,0.196161,1.02372,1.15573,1.02455,1,0.67
0.563537,0.552635,0.642177,0.988163,0.885896,0.988263,1,0.67
0.290676,0.451131,0.124119,1.00256,0.130767,1.00684,1,1
0.890328,0.279776,-1.61688,0.314287,1.68815,0.524265,1,0.67
1.20448,0.409906,-0.548028,0.265601,1.77007,0.273365,1,0.67
0.980627,0.543977,0.420488,-0.0182956,1.76988,0.354311,0,1
0.812296,0.462093,1.2224,-0.0843427,1.44245,0.4712,0,1
0.696709,0.333424,1.15658,-0.117812,1.21339,0.246213,0,1
0.296682,0.220004,0.28228,-0.226611,0.310656,0.320607,0,0.67
0.345759,0.203675,0.158977,-0.17955,0.590984,0.246632,0,1
0.748145,0.24396,0.843477,-0.157329,1.19883,0.259737,0,1
0.777391,0.234673,2.52746,0.601775,2.52764,0.692699,0,1
0.822765,0.386773,1.13776,0.482232,1.57912,0.552683,0,1
0.257583,0.528728,0.281074,0.696197,0.932647,0.940199,1,1
0.246181,0.52483,-0.292322,0.673605,0.344456,1.05872,1,1
0.459527,0.432183,-0.022039,0.774032,0.533711,0.989655,1,0.67
0.669267,0.44428,0.930485,0.806433,1.19211,1.05208,0,1
0.50768,0.451267,0.915936,0.76833,0.919581,0.983204,0,0.67
0.239934,0.453127,0.107116,0.701267,0.118441,0.990424,1,1
1.10059,0.124781,-1.10209,-0.0762439,1.64221,0.635631,1,0.67
1.46346,0.338267,0.716503,0.286715,1.86976,0.295671,0,1
0.88679,0.484113,1.47719,0.253048,1.84539,0.39981,0,1
0.5544,0.415907,1.49194,0.249422,1.50265,0.503703,0,1
0.54545,0.263822,1.11638,0.0271469,1.19197,0.269517,0,1
0.273879,0.232819,0.0749597,-0.0616787,0.324829,0.305204,0,1
0.242778,0.247526,0.461418,-0.0308314,0.557824,0.239502,0,0.67
0.53121,0.208267,1.24243,0.0520095,1.24979,0.274281,0,1
1.05828,0.436562,2.06344,0.719322,2.49522,0.719435,0,1
1.26772,0.732381,0.140935,0.176345,1.68982,0.595999,1,0.67
0.414312,0.850004,-0.452785,0.0782674,1.02289,0.960842,1,0.67
0.277425,0.825304,-0.124636,0.0104874,0.309962,1.08138,1,1
0.484132,0.732758,0.341831,0.22952,0.514054,1.00918,0,0.67
0.564313,0.799696,1.28473,0.240732,1.2856,1.0339,0,0.67
0.452079,0.82147,0.735343,0.183868,0.881661,0.965597,0,0.67
0.263396,0.739312,-0.0231801,0.0511662,0.130166,1.00817,1,1
1.16065,0.115405,-0.0928761,-0.426206,1.40277,0.704151,0,1
1.3414,0.134969,1.69083,0.204612,1.97154,0.268392,0,1
0.629952,0.274677,1.91152,0.431805,1.91164,0.454663,0,1
0.687662,0.271023,1.01275,0.439837,1.45038,0.482687,0,1
0.709466,0.20455,0.550654,0.149511,1.14557,0.245357,0,1
0.318276,0.243185,-0.181395,0.108811,0.409917,0.250561,1,0.67
0.159989,0.243948,0.619663,0.151959,0.62186,0.253728,0,0.67
0.573197,0.125966,1.09936,0.240133,1.26704,0.31821,0,1
1.30595,0.605239,0.636999,0.485669,2.23496,0.586932,0,1
1.28097,0.796255,-0.977451,-0.251082,1.81683,0.676007,1,0.67
0.261391,0.834321,-0.952858,-0.564632,1.08855,1.02268,1,0.67
0.371144,0.868635,0.124815,-0.637752,0.293461,1.06819,0,0.67
0.475801,0.844038,0.565465,-0.410431,0.572186,0.987494,0,0.67
0.543393,0.974496,0.999507,-0.461012,1.22563,1.00155,0,0.67
0.528898,0.957685,0.197567,-0.490885,0.852884,0.991198,0,0.67
0.333278,0.796182,-0.111357,-0.606511,0.192948,1.05153,0,0.67
0.940623,0.253451,1.01078,-0.559572,1.39878,0.603293,0,1
0.938434,0.195226,1.89961,0.0191689,1.90642,0.196506,0,1
0.740906,0.328804,1.44648,0.400705,1.80798,0.412466,0,1
